"Smiles","CSCL-ISHL—S9_AMES","CSCL-ISHL+S9_AMES","CSCL-ISHLoverall_AMES","Kirkland et al 2005 & 2011 [1, 2]*_AMES","US NTP_AMES","ECHA_AMES","Kirkland et al 2005 & 2011 [1, 2]*MLA_invitro","US NTP_MLA_invitro","SCCS_MLA_invitro","CosE_MLA_invitro","ECHA_MLA_invitro","Kirkland et al 2005 & 2011 [1, 2]*_MN_invitro","SCCS_MN_invitro","CosE_MN_invitro","CSCL-ISHL—S9_CA_invitro","CSCL-ISHL+S9_CA_invitro","Kirkland et al 2005 & 2011 [1, 2]*_CA_invitro","US NTP_CA_invitro","EFSA_CA_invitro","SCCS_CA_invitro","CosE_CA_invitro","ECHA_CA_invitro","CSCL-ISHL_MN_invivo","Kirkland et al 2005 & 2011 [1, 2]*_MN_invivo","US NTP_MN_invivo","EFSA_MN_invivo","SCCS_MN_invivo","CosE_MN_invivo","ECHA_MN_invivo","Kirkland et al 2005 & 2011 [1, 2]*_CA_invivo","US NTP_CA_invivo","Kirkland et al 2005 & 2011 [1, 2]*_UDS_invivo","Kirkland et al 2005 & 2011 [1, 2]*-transgenic","Kirkland et al 2005 & 2011 [1, 2]*_DNAdmg_invivo","Kirkland et al 2005 & 2011 [1, 2]*_Carc","NTP_Carc","EFSA_Carc","ECHA_Carc"
"CCOCN(C(=O)CCl)c1c(C)cccc1CC",,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,
"CC(=O)Nc1cccc2Cc3ccccc3c12",,,,1,,,,,,,,0,,,,,0,,,,,,,,,,,,,0,,,1,,,,,
"CC(=O)ON(C(C)=O)c1ccc2c(Cc3ccccc23)c1",,,,1,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,
"CC(=O)OC(C=C)c1ccc2OCOc2c1",,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
"CC(=O)Nc1ccc2c(Cc3ccccc23)c1",,,,1,1,,1,1,,,,1,,,,,1,1,,,,,,1,,,,,,1,1,1,1,1,1,,,
"CC(=O)NNc1ccccc1",,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
"[NH4+].[NH4+].CCN(Cc1cccc(c1)[S]([O-])(=O)=O)c2ccc(cc2)[C+](c3ccc(cc3)N(CC)Cc4cccc(c4)[S]([O-])(=O)=O)c5ccccc5[S]([O-])(=O)=O",,,,1,,,0,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,
"C=CC=O",,,,1,,,,,,,,,,,,,0,0,,,,,,,0,,,,,,,,,,0,,,
"C=CC#N",,,,1,1,,1,1,,,,,,,,,1,1,,,,,,,0,,,,,0,,0,0,1,1,1,,
"COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(=O)CO",,,,1,,,1,,,,,1,,,,,1,,,,,,,1,1,,,,,1,,,,,,,,
"COc1cc2O[C@H]3OC=C[C@H]3c2c4OC(=O)C5=C(CC[C@@H]5O)c14",,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
"COc1cc2OC3OC=CC3c2c4OC(=O)C5=C(CCC5=O)c14",,,,1,,,,,,,,1,,,,,1,,,,,,,1,,,,,,1,,,1,0,1,,,
"NC(CCC(=O)NNc1ccc(CO)cc1)C(O)=O",,,,1,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,,1,,,,,
"ClCC=C",1,1,1,,,,,,,,,,,,1,1,,,,,,,0,,,,,,,,,,,,,,,
"C=CCOCC1CO1",,,,1,1,,,,,,,,,,,,1,1,,,,,,,1,,,,,,,,,,1,1,,
"C=CCN=C=S",,,,,,,,1,,,,,,,,,1,1,,,,,,,0,,,,,,,0,,,1,1,,
"Nc1ccc2cc3ccccc3cc2c1",,,,1,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,
"Nc1cccc2C(=O)c3ccccc3C(=O)c12",0,1,1,,,,,,,,,,,,0,0,,,,,,,0,,,,,,,,,,,,,,,
"Nc1ccc2C(=O)c3ccccc3C(=O)c2c1",,,,1,1,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,1,,
"Nc1ccc(cc1)N=Nc2ccccc2",,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,1,,,
"Nc1ccc(cc1)c2ccccc2",,,,1,1,,1,,,,,,,,,,1,1,,,,,,1,1,,,,,1,,1,1,,1,,,
"Nc1ccc(cc1)c2ccc(Cl)cc2",,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
"Nc1cc(Cl)ccc1O",0,1,1,,1,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,
"Nc1ccc(cc1)\C=C\c2ccc(Cl)cc2",,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
"Cc1ccc(N)c(O)c1",,,,,,,,,1,1,,,1,1,,,,,,,,,,,,,1,1,,,,,,,,,,
"Nc1c(Br)cc(Br)c2C(=O)c3ccccc3C(=O)c12",,,,1,1,,0,,,,,,,,,,0,1,,,,,,,,,,,,,,,,,1,1,,
"Cn1c(N)nc2c3cccnc3cc(C)c12",,,,1,,,,,,,,1,,,,,1,,,,,,,,,,,,,1,,,1,1,1,,,
"Cn1c(N)nc2c1ccc3ncc(C)nc23",,,,1,,,,,,,,1,,,,,,,,,,,,0,,,,,,1,,,1,1,1,,,
"CC(O)=O.Cc1nc(N)c(C)c2[nH]c3ccccc3c12",,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,1,,,
"Nc1ccc2nc3ccccn3c2n1",,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,0,,,,,1,,,
"CCOc1ccc(NC(C)=O)cc1N",,,,1,1,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,1,1,,
"NCCNCCO",0,1,1,,,,,,,,,,,,1,0,,,,,,,0,,,,,,,,,,,,,,,
"Nc1ccc2c(Cc3ccccc23)c1",,,,1,,,1,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,1,,,
"Cc1ccccc1c2ccc(N)cc2",,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
"Cc1cccn2c1nc3ccc(N)nc23",,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,1,,,
"[H+].[Br-].Cn1c(N)nc2c1ccc3ncccc23",,,,1,,,,,,,,1,,,,,,,,,,,,0,,,,,,,,,1,1,1,,,
"Cn1c(N)nc2ncc(cc12)c3ccccc3",,,,1,,,,,,,,1,,,,,1,,,,,,,,,,,,,0,,1,1,,1,,,
"Cc1nc(N)cc2[nH]c3ccccc3c12",,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,1,,,
"Nc1ccc(cc1)c2ccc(cc2)[N+]([O-])=O",,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
"Nc1scc(n1)c2oc(cc2)[N+]([O-])=O",,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
"Nc1cc(ccc1O)[N+]([O-])=O",,,,1,1,,1,1,,,,,,,,,1,1,,,,,,0,0,,,,,,,,,,1,1,,
"Nc1ccc(cc1O)[N+]([O-])=O",,,,1,1,,,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,1,1,,
"Nc1ccc(O)c(c1)[N+]([O-])=O",,,,1,1,,1,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,1,1,,
"Nc1ccc(O)cc1[N+]([O-])=O",,,,,,,,,0,0,,,,1,,,,,,1,1,,,,,,0,0,,,,,,,,,,
"Nc1ccc(cc1)/C=C/c2ccc(cc2)[N+]([O-])=O",,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
"Nc1sc(cn1)[N+]([O-])=O",,,,1,1,,1,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,1,1,,
"Nc1ccc(O)cc1",,,,1,0,,1,,,,,,,,,,1,,,1,,,,1,,,1,,,,,,,,1,,,
"[Cl-].[NH3+]c1cccc(O)c1",,,,,1,,,,0,0,,,1,1,,,,,,1,1,,,,,,0,0,,,,,,,,,,
"Nc1ccc(cc1)n2c3ccccc3c4ccncc24",,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,
"Nc1ccc2c([nH]c3ccccc23)n1",,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,1,,,
"Nc1ccc(cc1)\C=C\c2ccccc2",,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,
"CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O",,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
"O[P](O)(=O)CNCc1cc(cc2NC(=O)C(=O)Nc12)[N+]([O-])=O",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CC(N)Cc1ccccc1",,,,,,,,,,,,,,,,,,0,,,,,,1,,,,,,,,,,,,0,,
"COc1cc(N[S](C)(=O)=O)ccc1Nc2c3ccccc3nc4ccccc24",,,,1,,,1,,,,,1,,,,,1,,,,,,,1,,,,,,1,,,,,,,,
"COc1ccccc1N",,,,1,1,,1,,,,,,,,,,,1,,,,,,0,0,,,,,,,0,1,1,1,1,,
"COc1ccc(N)cc1",,,,1,1,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,0,,,
"COc1cccc(N)c1",0,1,1,,1,,,,,,,,,,1,0,,1,,,,,1,,,,,,,,,,,,,,,
"O=C1c2ccccc2C(=O)c3ccccc13",,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,
"COc1cccc2c1cc(c3c(cc4OCOc4c23)C(O)=O)[N+]([O-])=O",,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,
"OCC(O)C1OC(=C(O)C1=O)O",,,,,,,,,,,,1,,,,,,0,,,,,,,1,,,,,1,1,,,0,,0,,
"[H+].[Cl-].CN(C)c1ccc(cc1)C(=N)c2ccc(cc2)N(C)C",,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,1,,,
"c1ccc2c(c1)cc3ccc4ccnc5ccc2c3c45",,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,
"NC1=NC(=O)N(C=N1)[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O",,,,1,1,,1,1,,,,,,,,,1,1,,,,,,1,1,,,,,,,,,,1,1,,
"NC(COC(=O)C=[N+]=[N-])C(O)=O",,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,1,,,
"Cn1cnc(c1Sc2ncnc3nc[nH]c23)[N+]([O-])=O",,,,1,,,,,,,,,,,,,1,,,,,,,1,,,,,,1,,,1,,1,,,
"CC1=CN([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)C(=O)NC1=O",1,,,,1,,,,,,,,,,,,,0,,,,,,1,1,,,,,,,,,,,1,,
"c1ccc(cc1)N=Nc2ccccc2",,,,1,1,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,1,1,,
"NC(=O)N=NC(N)=O",1,1,,,,1,,,,,0,,,,0,1,,,,,1,1,,,,,,0,0,,,,,,,,,
"CO[P](=S)(OC)SCN1N=Nc2ccccc2C1=O",,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,0,,,
"O=[N+]([N-]c1ccccc1)c2ccccc2",,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"C[N-][N+](C)=O",,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,
"[Cl-].C[N+](C)(C)c1ccc2C=CC(=O)C(=N/Nc3ccc(N)c(c3)[N+]([O-])=O)\c2c1",,,,,,,,,,,,,0,0,,,,,,,1,,,,,,0,0,,,,,,,,,,
"[Cl-].Cn1cc[n+](C)c1N=Nc2ccc(N)cc2",,,,,,,,,0,,,,,,,,,,,0,,,,,,,0,,,,,,,,,,,
"[Cl-].CN(C)c1ccc(cc1)N=Nc2n(C)cc[n+]2C",,,,,,,,,0,,,,,,,,,,,0,,,,,,,0,,,,,,,,,,,
"CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n2cncn2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
"c1ccc2cc3c(ccc4ccccc34)cc2c1",,,,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,0,,,,,1,,,
"Nc1ccc(cc1)c2ccc(N)cc2",,,,1,1,,1,1,,,,1,,,,,1,1,,,,,,1,1,,,,,,1,1,,,1,,,
"NC(=O)Nc1[nH]c2ccccc2n1",,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
"[O-][N+](=O)c1nccn1CC(=O)NCc2ccccc2",,,,1,,,,,,,,1,,,,,1,,,,,,,,,,,,,0,,,,,,,,
"c1ccc2c(c1)cc3ccc4cccc5ccc2c3c45",,,,1,1,,1,1,,,,1,,,,,1,1,,,,,,1,,,,,,,1,,1,,1,,,
"OC1C2OC2c3c(cc4ccc5cccc6ccc3c4c56)C1O",,,,1,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,
"[nH]1nc2ccccc2n1",,,,1,,,,,,,,,,,,,1,1,,,,,,0,,,,,,,,,,,0,,,
"c1ccc2c(c1)ccc3ncccc23",,,,1,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,1,,,,,
"c1ccc2c(c1)ccc3cccnc23",,,,1,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,
"O=C1C=CC(=O)C=C1",,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ClC(Cl)(Cl)c1ccccc1",,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
"ClCc1ccccc1",1,1,1,1,1,,1,1,,,,1,,,1,1,1,1,,,,,0,0,,,,,,,,,,,1,1,,
"C(OCc1ccccc1)[C@H]2CO2",,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
"Nc1ccccc1c2ccccc2",,,,1,1,,,1,,,,,,,,,1,1,,,,,,,0,,,,,,,,,,1,1,,
"OCC(CO)(CBr)CBr",,,,1,1,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,1,1,,
"CC(CCl)OC(C)CCl",,,,1,1,,1,1,,,,,,,,,1,1,,,,,,,,,,,,,,0,,,1,1,,
"ClCCOCOCCCl",,,,,1,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,,,,0,,
"ClCCOCCCl",,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
"ClCOCCl",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[Mg++].OCC(Br)CBr.O[P]([O-])([O-])=O",,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,
"CN(C)c1ccc(cc1)C(=O)c2ccc(cc2)N(C)C",,,,1,1,,1,1,,,,,,,,,,1,,,,,,,,,,,,,,1,,,1,1,,
"Nc1ccc(cc1)N(CCO)CCO.O[S](O)(=O)=O",,,,,,,,,0,0,,,,1,,,,,,1,1,,,,,,0,0,,,,,,,,,,
"OCCNc1ccc(NCCO)c(c1)[N+]([O-])=O",,,,,,,,,0,,,,1,,,,,,,,,,,,,,0,,,,,,,,,,,
"CC(O)C(NC(=O)C(C)C(O)C(C)NC(=O)C(NC(=O)c1nc(nc(N)c1C)C(CC(N)=O)NCC(N)C(N)=O)C(O[C@@H]2O[C@@H](CO)[C@@H](O)[C@H](O)[C@@H]2O[C@H]3O[C@H](CO)[C@@H](O)[C@H](OC(N)=O)[C@@H]3O)c4[nH]cnc4)C(=O)NCCc5scc(n5)c6scc(n6)C(=O)NCCC[S+](C)C.O[S]([O-])(=O)=O",,,,1,,,1,,,,,1,,,,,1,,,,,,,1,,,,,,1,,,1,1,1,,,
"[Na+].CCN(CC)c1ccc(cc1)[C+](c2ccc(cc2)N(CC)CC)c3ccc(cc3[S]([O-])(=O)=O)[S]([O-])(=O)=O",,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
"[K+].[O-][Br](=O)=O",,,,1,,,,,,,,1,,,,,1,,,,,,,1,,,,,,,,,,1,1,,,
"OC(=O)C(Cl)Br",,,,,1,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,1,,
"ClCCCBr",1,1,1,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,
"ClC(Cl)Br",,,,,0,,,1,,,,,,,,,,0,,,,,,,0,,,,,,,,,,,1,,
"CCBr",,,,1,1,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,1,1,,
"OCCBr",,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
"Cc1c2ccccc2c(CBr)c3ccc4ccccc4c13",,,,1,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
"CN(C)N=Nc1ccc(Br)cc1",,,,1,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,
"CCCBr",,,,,0,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,1,,1
"CC(C)Br",1,1,1,,1,,,,,,,,,,1,1,,,,,,,0,,,,,,,,,,,,,,,
"CC(NC(C)(C)C)C(=O)c1cccc(Cl)c1",,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
"C=CC=C",,,,1,1,,,0,,,,,,,,,,,,,,,,1,1,,,,,1,1,0,1,0,1,1,,
"C=CC1CO1",,,,,,,,,,,,0,,,,,0,,,,,,,1,,,,,,1,,,1,1,,,,
"CCCCOCC1CO1",,,,1,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
"CCCCN(CCCCO)N=O",,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
"CCCCN(N=O)C(N)=O",,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,
"CC1CC(=O)O1",,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,
"C[S](=O)(=O)OCCCCO[S](C)(=O)=O",,,,1,1,,1,1,,,,1,,,,,1,,,,,,,1,1,,,,,1,,,,,,,,
"[Cl-].[Cl-].[Cd++]",,,,1,0,,,1,,,,1,,,,,1,1,,,,,,1,1,,,,,1,,,,,1,,,
"[Ca++].[O-][Cr]([O-])(=O)=O",,,,1,,,1,1,,,,,,,,,1,0,,,,,,0,,,,,,,,,,,1,,,
"[Ca++].NC#N",,,,1,,,1,0,,,,,,,,,0,0,,,,,,,,,,,,,,,,,0,0,,
"COc1cc(CNC(=O)CCCC\C=C\C(C)C)ccc1O",,,,1,0,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,1,,,
"ClC(Cl)C(Cl)(Cl)SN1C(=O)C2CC=CCC2C1=O",,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,
"ClC(Cl)(Cl)SN1C(=O)C2CC=CCC2C1=O",,,,1,1,,1,,,,,,,,,,1,1,,,,,,1,,,,,,,,,,,1,1,,
"COC(=O)N=NC=C1C=[N+]([O-])c2ccccc2N1O",,,,1,,,,,,,,,,,,,1,,,,,,,1,,,,,,1,,,,,,,,
"CNC(=O)Oc1cccc2ccccc12",,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
"COC(=O)Nc1[nH]c2ccccc2n1",,,,,1,,1,,,,,1,,,,,,,0,,,,,1,,1,,,,,,,,,,,1,
"ClCCNC(=O)N(CCCl)N=O",,,,1,,,1,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,
"[Cl-].[Cs+]",,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,1,,,,,,,,
"OC(O)C(Cl)(Cl)Cl",,,,1,1,,1,,,,,1,,,,,1,1,,,,,,0,0,,,,,,,,,,1,1,,
"Nc1cc(Cl)cc(C(O)=O)c1Cl",,,,1,1,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,1,1,,
"OC(=O)CCCc1ccc(cc1)N(CCCl)CCCl",,,,1,1,,,,,,,,,,,,1,1,,,,,,1,1,,,,,1,,,1,,1,,,
"ClC1CC2C(C1Cl)C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl",,,,1,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
"ClCCN(CCCl)c1ccc2ccccc2c1",,,,1,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,
"ClCC=O",,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
"CC(=O)Nc1ccc(cc1)C(=O)CCl",,,,1,1,,1,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,0,0,,
"Nc1ccc(Cl)cc1",,,,1,1,,,1,,,,,,,,,1,1,,,,,,,1,,,,,,,,,,,1,,
"[H+].[Cl-].CN=C1CN(O)C(=C2C=C(Cl)C=CC2=N1)c3ccccc3",,,,,,,,,,,,,,,,,0,,,,,,,1,,,,,,,,,,,,,,
"[O-][Cl]=O",,,,1,,,1,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,
"ClCC(=O)c1ccccc1",,,,1,0,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
"Clc1ccccc1C=C(C#N)C#N",,,,,,,1,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,0,,
"Clc1ccc(cc1)C(Cl)(Cl)Cl",0,1,1,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,
"ClC(=C)C=C",,,,,0,,,,,,,,,,,,,,,,,,,,0,,,,0,,0,,,,,1,,1
"ClCc1ccccc1Cl",1,0,1,,,,,,,,,,,,0,1,,,,,,,0,,,,,,,,,,,,,,,
"OC1OC(=O)C(=C1C(Cl)Cl)Cl",,,,1,,,1,,,,,1,,,,,1,,,,,,,1,,,,,,,,1,0,1,1,,,
"ClC(Br)Br",,,,1,1,,,1,,,,,,,,,,0,,,,,,0,0,,,,,,1,0,,1,1,1,,
"FC(F)Cl",1,1,1,1,,,,,,,,,,,0,0,,,,,,,0,,,,,,,,,,,,0,,,
"CCCl",,,,1,,1,,,,,1,,,,,,,,,,,,,0,,,,,0,,,0,,,1,1,,1
"OC[C@H]1O[C@@H](C[C@@H]1O)N2C=C(CCCl)C(=O)NC2=O",,,,1,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,1,,,,,
"CC1CCC(CC1)NC(=O)N(CCCl)N=O",,,,1,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,
"[H+].[Cl-].ClCc1ccccn1",,,,1,1,,1,1,,,,1,,,,,1,1,,,,,,,0,,,,,,,,,,0,0,,
"[H+].[Cl-].ClCc1cccnc1",,,,1,1,,1,1,,,,,,,,,1,1,,,,,,0,0,,,,,0,,,,,1,1,,
"ClCc1ccc2ccc3cccc4ccc1c2c34",,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,
"CC(=C)CCl",0,1,1,,,,,1,,,,,,,1,1,,1,,,,,0,,0,,,,,,1,,,,,1,,
"[O-][N+](=O)c1ccccc1Cl",,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
"[O-][N+](=O)c1ccc(Cl)cc1",0,1,1,1,,,,,,,,,,,1,0,1,1,,,,,1,,,,,,,,,,,,1,,,
"[O-][N+](=O)c1cccc(Cl)c1",,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,
"[O-][N+](=O)c1ccc(/C=C/c2cccc(Cl)c2)cc1",,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,
