CAS-RN,SMILES,train/test,LC50,CIC0,SM1_Dz(Z),GATS1i,NdsCH,NdssC,MLOGP
13171-21-6,CCN(C(=O)C(=C(OP(=O)(OC)OC)C)Cl)CC,train,3.477,3.393,1.292,2.122,0,3,1.595
132-64-9,c1ccc2c(c1)oc1c2cccc1,train,4.967,3.191,0.223,0.847,0,0,2.859
13209-15-9,BrC(c1ccccc1C(Br)Br)Br,test,5.985,2.639,1.462,0.83,0,0,5.206
133-06-2,ClC(SN1C(=O)C2C(C1=O)CC=CC2)(Cl)Cl,train,6.351,2.47,1.437,1.346,2,2,1.821
133-07-3,ClC(SN1C(=O)c2c(C1=O)cccc2)(Cl)Cl,train,6.207,2.164,1.437,1.227,0,2,2.573
133-11-9,Nc1ccc(c(c1)O)C(=O)Oc1ccccc1,train,4.680,3.247,0.638,0.889,0,1,2.922
13390-47-1,CCOc1ccc(cc1)N=Nc1ccc(c(c1)S(=O)(=O)O)Sc1ccc(cc1S(=O)(=O)O)N=Nc1ccc(cc1)OCC,train,4.475,4.255,1.695,1.087,0,0,2.294
134-62-3,CCN(C(=O)c1cccc(c1)C)CC,train,3.240,3.629,0.331,1.478,0,1,2.821
13411-16-0,OCc1cccc(n1)C=Cc1ccc(o1)N(=O)=O,train,5.478,3.08,0.827,1.079,2,0,1.155
135-19-3,Oc1ccc2c(c1)cccc2,train,4.620,3.012,0.223,0.76,0,0,2.637
13608-87-2,CC(=O)c1ccc(c(c1Cl)Cl)Cl,train,5.048,2.374,1.16,0.979,0,1,3.818
137-26-8,CN(C(=S)SSC(=S)N(C)C)C,train,7.045,2.855,1.331,1.325,0,2,0.454
137-40-6,CCC(=O)O,train,1.307,2.024,0.405,1.605,0,1,0.133
138-86-3,CC1=CCC(CC1)C(=C)C,train,2.149,3.739,0,1.25,1,2,3.267
13909-73-4,COc1ccc(c(c1OC)OC)C(=O)C,train,3.025,3.426,0.693,1.488,0,1,1.294
13952-84-6,CCC(N)C,train,2.425,2.878,0.134,1.684,0,0,0.8
1397-94-0,CCCCCCC1C(=O)OC(C)C(C(=O)OC(C1OC(=O)CC(C)C)C)NC(=O)c1cccc(c1O)NC=O,train,9.612,4.785,1.263,1.471,1,4,2.749
140-31-8,NCCN1CCNCC1,train,1.771,3.286,0.357,2.104,0,0,-0.521
140-88-5,CCOC(=O)C=C,train,4.603,2.507,0.405,1.652,1,1,0.888
14064-10-9,CCOC(=O)C(C(=O)OCC)Cl,train,5.311,2.857,0.973,1.838,0,2,1.121
141-03-7,CCCCOC(=O)CCC(=O)OCCCC,train,4.713,3.924,0.693,1.707,0,2,2.314
141-27-5,O=CC=C(CCC=C(C)C)C,test,4.320,3.601,0.223,1.35,3,2,2.545
141-28-6,CCOC(=O)CCCCC(=O)OCC,train,4.051,3.634,0.693,1.747,0,2,1.742
141-43-5,NCCO,test,1.470,1.968,0.331,1.891,0,0,-1.053
141-78-6,CCOC(=O)C,train,2.583,2.429,0.405,1.927,0,1,0.586
141-91-3,CC1CNCC(O1)C,train,2.474,3.029,0.331,1.847,0,0,0.314
141-93-5,CCc1cccc(c1)CC,train,4.510,3.605,0,1.15,0,0,3.562
142-28-9,ClCCCCl,test,3.007,2.024,0.83,1.761,0,0,2.226
142-62-1,CCCCCC(=O)O,train,2.840,3.026,0.405,1.548,0,1,1.373
142-92-7,CCCCCCOC(=O)C,train,4.557,3.462,0.405,1.717,0,1,2.06
142-96-1,CCCCOCCCC,train,3.604,3.669,0.223,1.778,0,0,2.274
1420-04-8,Clc1ccc(c(c1)C(=O)Nc1ccc(cc1Cl)N(=O)=O)O,test,6.564,2.9,1.275,0.913,0,1,3.574
143-08-8,CCCCCCCCCO,train,4.410,3.832,0.223,1.587,0,0,3.503
143-16-8,CCCCCCNCCCCCC,train,5.380,4.285,0.134,1.71,0,0,3.467
143-50-0,O=C1C2(Cl)C3(C4(C1(Cl)C1(C2(C3(Cl)C(C41Cl)(Cl)Cl)Cl)Cl)Cl)Cl,train,6.113,3.164,2.044,0.83,0,1,4.912
14321-27-8,CCNCc1ccccc1,train,3.374,3.332,0.134,1.294,0,0,2.242
14338-32-0,Clc1cccc[n+]1C,train,3.109,2.344,0.582,1.59,0,0,1.467
1445-75-6,CC(OP(=O)(OC(C)C)C)C,train,2.451,3.353,0.854,1.944,0,0,1.297
145-73-3,OC(=O)C1C2CCC(C1C(=O)O)O2,train,5.395,2.993,0.811,1.232,0,2,-0.059
14548-45-9,Brc1ccc(cc1)C(=O)c1cccnc1,train,4.109,2.914,0.798,0.975,0,1,2.715
14548-46-0,O=C(c1ccncc1)c1ccccc1,test,3.250,3.111,0.331,1.011,0,1,2.042
148-53-8,COc1cccc(c1O)C=O,train,4.767,2.777,0.56,1.127,1,0,1.433
14816-18-3,CCOP(=S)(ON=C(c1ccccc1)C#N)OCC,test,5.012,3.188,1.182,1.244,0,1,1.845
1482-15-1,CC(C(C#C)(O)C)C,train,2.739,3.134,0.223,1.319,0,0,1.795
1484-13-5,C=Cn1c2ccccc2c2c1cccc2,train,7.809,3.514,0.134,1.07,1,0,3.315
1484-26-0,Nc1cccc(c1)OCc1ccccc1,train,4.338,3.436,0.331,0.951,0,0,2.786
149-30-4,Sc1nc2c(s1)cccc2,train,4.182,2.217,0.872,0.875,0,0,1.769
149-31-5,CCC(C(CO)C)O,test,1.134,3.219,0.405,1.605,0,0,0.706
14938-35-3,CCCCCc1ccc(cc1)O,train,5.178,3.645,0.223,1.155,0,0,3.105
150-19-6,COc1cccc(c1)O,train,3.219,2.685,0.405,1.145,0,0,1.246
150-76-5,COc1ccc(cc1)O,train,3.110,2.685,0.405,1.145,0,0,1.246
150-78-7,COc1ccc(cc1)OC,train,3.070,2.961,0.405,1.388,0,0,1.58
15045-43-9,CC1(C)CCC(O1)(C)C,train,2.883,3.52,0.223,1.59,0,0,1.882
151-21-3,CCCCCCCCCCCCOS(=O)(=O)O,train,4.451,4.029,0.965,1.729,0,0,4.038
15128-82-2,O=N(=O)c1ncccc1O,train,2.924,1.883,0.711,1.162,0,0,0.602
1563-66-2,CNC(=O)Oc1cccc2c1OC(C2)(C)C,train,5.339,3.432,0.638,1.385,0,1,1.459
15673-00-4,NCCC(C)(C)C,train,2.226,3.369,0.134,1.614,0,0,1.587
1582-09-8,CCCN(c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O)CCC,train,6.500,3.323,1.232,1.134,0,0,4.207
15972-60-8,COCN(c1c(CC)cccc1CC)C(=O)CCl,train,4.732,3.73,0.829,1.562,0,1,3.182
16079-88-2,ClN1C(=O)N(C(C1=O)(C)C)Br,train,1.234,1.831,1.182,1.901,0,2,0.158
16245-79-7,CCCCCCCCc1ccc(cc1)N,train,6.233,4.141,0.134,1.22,0,0,4.833
1634-04-4,COC(C)(C)C,test,2.107,3.035,0.223,1.941,0,0,1.209
1638-22-8,CCCCc1ccc(cc1)O,test,4.470,3.461,0.223,1.12,0,0,2.813
1647-16-1,C=CCCCCCCC=C,train,5.678,3.867,0,1.4,2,0,3.659
16672-87-0,ClCCP(=O)(O)O,train,3.046,1.713,1.098,1.752,0,0,-0.297
16752-77-5,CNC(=O)ON=C(SC)C,train,4.920,2.441,0.88,1.54,0,2,0.057
16879-02-0,Oc1cccc(n1)Cl,test,2.782,1.634,0.713,1.19,0,0,1.313
1689-82-3,Oc1ccc(cc1)N=Nc1ccccc1,train,5.229,3.13,0.429,0.88,0,0,2.679
1689-83-4,N#Cc1cc(I)c(c(c1)I)O,train,4.737,1.886,1.153,0.523,0,0,2.938
1689-84-5,N#Cc1cc(Br)c(c(c1)Br)O,train,4.342,1.886,1.115,0.653,0,0,2.646
17109-36-3,Clc1cc(ccc1NC(=O)c1c(C)c(Cl)cc(c1O)C(C)(C)C)N(=O)=O,test,7.691,3.684,1.275,1.072,0,1,4.764
1740-19-8,OC(=O)C1(C)CCCC2(C1CCc1c2ccc(c1)C(C)C)C,train,4.727,4.461,0.405,1.139,0,1,4.548
1745-81-9,C=CCc1ccccc1O,train,3.979,3.087,0.223,0.96,1,0,2.42
1746-23-2,C=Cc1ccc(cc1)C(C)(C)C,train,5.510,3.822,0,1.125,1,0,4.044
1757-18-2,CCOP(=S)(OC(=CCl)c1cc(Cl)ccc1Cl)OCC,train,6.143,3.113,1.593,1.319,1,1,4.038
17584-12-2,Nc1nnc(c(n1)C)C,train,2.115,2.565,0.452,1.529,0,0,0.242
1761-61-1,O=Cc1cc(Br)ccc1O,test,5.189,2.217,0.845,0.793,1,0,2.429
1773-89-3,COC(=O)C1C(C(=O)OC)C2(C(C1(Cl)C(=C2Cl)Cl)(Cl)Cl)Cl,train,5.383,2.95,1.772,1.351,0,4,3.11
17754-90-4,CCN(c1ccc(c(c1)O)C=O)CC,train,4.557,3.402,0.496,1.45,1,0,2.345
17804-35-2,CCCCNC(=O)n1c(NC(=O)OC)nc2c1cccc2,train,5.184,3.618,0.842,1.686,0,2,1.661
1787-61-7,Oc1cc(c2c(c1N=Nc1ccc3c(c1O)cccc3)ccc(c2)N(=O)=O)S(=O)(=O)O,train,4.886,3.613,1.336,0.839,0,0,2.459
18172-67-3,C=C1CCC2CC1C2(C)C,train,5.434,3.739,0,1.204,0,1,3.374
1825-21-4,COc1c(Cl)c(Cl)c(c(c1Cl)Cl)Cl,train,5.632,2.251,1.501,1.197,0,0,4.19
18292-97-2,O=N(=O)c1ccc(c(c1C)N(=O)=O)N(=O)=O,train,6.317,2.454,1.075,0.951,0,0,2.359
18368-63-3,Cc1cccc(n1)Cl,train,2.740,2.216,0.582,1.287,0,0,1.467
1861-40-1,CCCCN(c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O)CC,train,6.525,3.323,1.232,1.134,0,0,4.207
1871-57-4,ClCC(=C)CCl,train,5.820,2.126,0.83,1.455,0,1,2.459
1891-95-8,N#Cc1cc(Cl)c(c(c1)Cl)O,train,3.889,1.886,0.988,0.764,0,0,2.343
1912-24-9,CCNc1nc(NC(C)C)nc(n1)Cl,train,4.095,3.175,0.859,2.095,0,0,2.59
1929-73-3,CCCCOCCOC(=O)COc1ccc(cc1Cl)Cl,train,5.052,3.641,1.192,1.481,0,1,3.16
1929-82-4,Clc1cccc(n1)C(Cl)(Cl)Cl,train,4.368,2.019,1.317,1.288,0,0,2.689
19398-13-1,CC(C(=O)OCCOCCCC)Oc1cc(Cl)c(cc1Cl)Cl,test,5.568,3.709,1.371,1.478,0,1,3.909
19406-51-0,Nc1cc(N(=O)=O)c(c(c1)N(=O)=O)C,train,4.458,2.479,0.887,0.954,0,0,1.748
19549-98-5,CC(CCC(C#C)(O)C)C,test,3.458,3.559,0.223,1.36,0,0,2.446
1962-75-0,CCCCOC(=O)c1ccc(cc1)C(=O)OCCCC,train,5.667,4.05,0.693,1.381,0,2,3.618
1965-09-9,Oc1ccc(cc1)Oc1ccc(cc1)O,train,4.544,3.24,0.56,0.889,0,0,2.214
19902-04-6,OCCN(CC=C(CCC=C(C)C)C)CC=C(CCC=C(C)C)C,test,6.347,4.829,0.331,1.521,4,4,4.57
2008-58-4,NC(=O)c1c(Cl)cccc1Cl,train,2.608,2.079,0.988,0.836,0,1,2.481
2016-57-1,CCCCCCCCCCN,train,5.180,4.037,0.134,1.563,0,0,3.806
2028-63-9,CC(C#C)O,test,3.779,2.137,0.223,1.179,0,0,0.655
2032-59-9,CNC(=O)Oc1ccc(c(c1)C)N(C)C,train,5.029,3.421,0.58,1.7,0,1,1.57
2034-22-2,Brc1[nH]c(c(n1)Br)Br,train,4.697,1.279,1.327,1.284,0,0,2.2
2051-60-7,Clc1ccccc1c1ccccc1,test,4.674,3.252,0.499,0.832,0,0,4.416
2051-61-8,Clc1cccc(c1)c1ccccc1,train,4.384,3.252,0.499,0.832,0,0,4.416
206-44-0,c1ccc2c(c1)c1cccc3c1c2ccc3,train,7.346,3.739,0,0.7,0,0,4.76
20662-84-4,Cc1oc(c(n1)C)C,train,2.395,2.591,0.331,1.629,0,0,0.874
2074-67-1,OCP(=O)(CO)O,train,3.638,2.118,0.956,1.643,0,0,-2.03
2104-64-5,CCOP(=S)(c1ccccc1)Oc1ccc(cc1)N(=O)=O,test,6.540,3.274,1.214,1.011,0,0,3.311
2117-11-5,CC(CC#C)O,train,3.380,2.544,0.223,1.245,0,0,1.064
2138-22-9,Clc1ccc(c(c1)O)O,train,4.961,2.08,0.764,0.788,0,0,1.514
2150-47-2,COC(=O)c1ccc(cc1O)O,train,3.603,2.8,0.693,1.091,0,1,1.437
2163-79-3,O=C(N(C)C)NC1CC2CC1C1C2CCC1,train,3.842,3.9,0.429,1.572,0,1,2.297
21725-46-2,CCNc1nc(nc(n1)Cl)NC(C#N)(C)C,train,4.116,3.177,0.918,1.919,0,0,2.031
2176-62-7,Clc1nc(Cl)c(c(c1Cl)Cl)Cl,test,5.730,2.111,1.477,1.298,0,0,3.225
22037-97-4,CCCSCCSCCC,train,4.380,3.609,0.811,1.208,0,0,3.291
22104-62-7,CN(CC(C(=O)C)C)C,train,4.182,3.261,0.331,2.047,0,1,0.915
2212-67-1,CCSC(=O)N1CCCCCC1,train,3.841,3.38,0.702,1.527,0,1,1.579
2232-08-8,Cc1ccc(cc1)S(=O)(=O)n1cncc1,test,3.726,2.818,0.88,1.488,0,0,1.182
2234-16-4,Clc1ccc(c(c1)Cl)C(=O)C,train,4.208,2.442,0.934,0.984,0,1,3.259
2243-27-8,CCCCCCCCC#N,train,4.305,3.63,0.134,1.476,0,0,3.358
22431-62-5,O=C(C1C(C1(C)C)C=C1CCCC1)OCc1coc(c1)Cc1ccccc1,test,8.571,4.535,0.56,1.137,1,2,4.332
2245-38-7,Cc1cc2c(cc1C)cccc2C,train,4.425,3.756,0,0.964,0,0,4.23
22726-00-7,Brc1cccc(c1)C(=O)N,train,3.328,2.198,0.798,0.79,0,1,2.056
23060-14-2,CCOC(=O)CC(C(=O)OCC)S,train,3.770,3.159,0.965,1.584,0,2,1.121
23135-22-0,CNC(=O)ON=C(C(=O)N(C)C)SC,train,4.512,2.862,1.031,1.828,0,3,-0.463
23184-66-9,CCCCOCN(c1c(CC)cccc1CC)C(=O)CCl,train,5.653,4.121,0.829,1.551,0,1,3.913
2357-47-3,Nc1ccc(c(c1)C(F)(F)F)F,train,3.775,2.309,0.907,0.871,0,0,3.046
2362-61-0,OC1CCCCC1c1ccccc1,train,3.599,3.69,0.223,1.062,0,0,2.726
2370-63-0,CCOCCOC(=O)C(=C)C,train,3.757,3.282,0.56,1.749,0,2,1.117
2385-85-5,ClC12C(Cl)(Cl)C3(C4(C1(Cl)C1(C2(Cl)C3(C4(C1(Cl)Cl)Cl)Cl)Cl)Cl)Cl,test,3.623,3.465,2.171,0.888,0,0,6.515
2416-94-6,Cc1ccc(c(c1O)C)C,train,4.220,3.252,0.223,1.077,0,0,2.51
2437-25-4,CCCCCCCCCCCC#N,train,5.630,4.085,0.134,1.482,0,0,4.234
2439-77-2,COc1ccccc1C(=O)N,train,3.100,2.726,0.496,1.108,0,1,1.06
2447-79-2,Clc1ccc(c(c1)Cl)C(=O)N,train,3.298,2.079,0.988,0.836,0,1,2.481
24544-04-5,CC(c1cccc(c1N)C(C)C)C,train,4.064,3.867,0.134,1.174,0,0,3.386
2455-24-5,CC(=C)C(=O)OCC1CCCO1,train,3.691,3.33,0.56,1.555,0,2,1.042
2460-49-3,COc1cc(Cl)c(cc1O)Cl,train,4.635,2.304,1.028,1.124,0,0,2.433
2475-46-9,OCCNc1ccc(c2c1C(=O)c1ccccc1C2=O)NC,test,5.472,3.691,0.711,1.073,0,2,1.746
2495-37-6,O=C(C(=C)C)OCc1ccccc1,train,4.577,3.323,0.405,1.17,0,2,2.592
2499-95-8,CCCCCCOC(=O)C=C,train,5.147,3.501,0.405,1.585,1,1,2.27
253-52-1,c1ccc2c(c1)cnnc2,train,3.112,2.594,0.251,0.861,0,0,1.68
2536-31-4,COC(=O)C1(O)c2cc(Cl)ccc2c2c1cccc2,train,5.278,3.38,0.874,0.903,0,1,3.184
260-94-6,c1ccc2c(c1)nc1c(c2)cccc1,test,4.891,3.332,0.134,0.909,0,0,3.051
2626-83-7,CNC(=O)Oc1ccc(cc1)C(C)(C)C,test,4.320,3.578,0.496,1.406,0,1,2.391
2691-41-0,O=N(=O)N1CN(CN(CN(C1)N(=O)=O)N(=O)=O)N(=O)=O,test,4.295,2.857,1.421,2.282,0,0,2.357
271-89-6,c1ccc2c(c1)occ2,train,3.926,2.634,0.223,0.939,0,0,1.834
27304-13-8,ClC1C2C(C3C1(Cl)O3)C1(C(C2(Cl)C(=C1Cl)Cl)(Cl)Cl)Cl,train,8.207,2.836,1.86,1.046,0,2,4.452
275-51-4,c1ccc2c(cc1)ccc2,test,4.154,3.179,0,0.805,0,0,2.994
2759-28-6,N1CCN(CC1)Cc1ccccc1,test,3.570,3.588,0.251,1.506,0,0,1.564
280-57-9,C1CN2CCN1CC2,train,1.812,3.026,0.251,2.164,0,0,0.314
281-23-2,C1C2CC3CC1CC(C2)C3,test,5.680,3.739,0,1.161,0,0,4.431
2859-67-8,OCCCc1cccnc1,train,2.961,2.955,0.331,1.313,0,0,0.652
28689-08-9,Clc1cc(Cl)c(c(c1)N(=O)=O)N(=O)=O,train,6.720,1.844,1.275,0.804,0,0,3.109
2869-34-3,CCCCCCCCCCCCCN,test,6.484,4.395,0.134,1.546,0,0,4.651
2894-51-1,Clc1ccc(cc1)C(=O)c1ccccc1N,train,5.039,3.128,0.713,0.797,0,1,4.017
2905-69-3,COC(=O)c1cc(Cl)ccc1Cl,train,4.169,2.417,1.028,1.162,0,1,3.19
29091-05-2,CCN(c1c(cc(c(c1N(=O)=O)N)C(F)(F)F)N(=O)=O)CC,test,5.393,3.055,1.273,1.132,0,0,2.931
2921-88-2,CCOP(=S)(Oc1nc(Cl)c(cc1Cl)Cl)OCC,train,6.314,2.624,1.621,1.502,0,0,3.213
29232-93-7,CCN(c1nc(cc(n1)C)OP(=S)(OC)OC)CC,train,5.087,3.436,1.225,1.839,0,0,2.054
29553-26-2,FC(C(C(O)(C)C)(F)F)F,train,2.440,2.423,0.949,1.15,0,0,1.94
2973-76-4,COc1cc(C=O)cc(c1O)Br,train,3.588,2.548,0.947,1.051,1,0,1.66
298-00-0,COP(=S)(Oc1ccc(cc1)N(=O)=O)OC,train,4.508,2.647,1.286,1.278,0,0,1.602
298-02-2,CCSCSP(=S)(OCC)OCC,train,6.018,3.196,1.38,1.234,0,0,1.321
298-04-4,CCSCCSP(=S)(OCC)OCC,train,4.854,3.378,1.38,1.25,0,0,1.654
299-84-3,COP(=S)(Oc1cc(Cl)c(cc1Cl)Cl)OC,train,6.023,2.396,1.593,1.351,0,0,3.32
300-76-5,COP(=O)(OC(C(Br)(Cl)Cl)Br)OC,train,5.062,1.983,1.714,2.105,0,0,2.358
306-67-2,NCCCNCCCCNCCCN,train,3.463,4.086,0.452,1.843,0,0,0.37
3066-71-5,C=CC(=O)OC1CCCCC1,train,5.018,3.353,0.405,1.418,1,1,1.878
309-00-2,ClC1=C(Cl)C2(C(C1(Cl)C1C2C2CC1C=C2)(Cl)Cl)Cl,train,7.382,3.174,1.586,0.91,2,2,5.361
309-43-3,CCCC(C1(CC=C)C(=O)NC(=NC1=O)O)C,train,4.043,3.567,0.711,1.501,1,3,1.759
315-18-4,CNC(=O)Oc1cc(C)c(c(c1)C)N(C)C,test,4.117,3.591,0.58,1.685,0,1,1.851
3179-90-6,OCCNc1ccc(c2c1C(=O)c1c(C2=O)c(O)ccc1O)NCCO,train,3.838,3.81,1.025,1.055,0,2,0.215
3206-31-3,CCOC(=O)N(C(=O)OCC)C(=O)OCC,train,4.244,3.311,0.972,2.208,0,3,-0.165
3252-43-5,BrC(C#N)Br,train,5.558,0.667,1.03,0.906,0,0,1.064
32534-95-5,CC(C(=O)OCCCC(CCC)C)Oc1cc(Cl)c(cc1Cl)Cl,train,4.239,3.979,1.306,1.404,0,1,5.176
327-98-0,CCP(=S)(OCC)Oc1cc(Cl)c(cc1Cl)Cl,test,6.171,2.862,1.54,1.226,0,0,3.896
329-71-5,O=N(=O)c1ccc(c(c1)O)N(=O)=O,test,4.739,2.183,0.93,0.846,0,0,1.395
330-54-1,O=C(N(C)C)Nc1ccc(c(c1)Cl)Cl,train,4.215,2.74,1.04,1.603,0,1,2.646
330-93-8,Fc1ccc(cc1)Oc1ccc(cc1)F,train,5.262,3.001,0.651,0.781,0,0,4.203
3309-68-0,CCCSCSP(=S)(OCC)OCC,train,5.933,3.378,1.38,1.25,0,0,1.654
333-41-5,CCOP(=S)(Oc1cc(C)nc(n1)C(C)C)OCC,train,4.811,3.55,1.182,1.624,0,0,2.433
3351-05-1,OS(=O)(=O)c1cccc2c1c(ccc2N=Nc1ccc(c2c1cccc2)N=Nc1cccc(c1)S(=O)(=O)O)Nc1ccccc1,train,5.190,4.311,1.496,0.964,0,0,3.522
33693-04-8,CCNc1nc(OC)nc(n1)NC(C)(C)C,train,3.656,3.587,0.675,2.108,0,0,2.527
3380-34-5,Clc1ccc(c(c1)O)Oc1ccc(cc1Cl)Cl,train,6.047,2.893,1.236,0.907,0,0,3.842
33820-53-0,CCCN(c1c(cc(cc1N(=O)=O)C(C)C)N(=O)=O)CCC,train,5.999,3.898,0.887,1.45,0,0,4.066
3383-96-8,COP(=S)(Oc1ccc(cc1)Sc1ccc(cc1)OP(=S)(OC)OC)OC,train,4.136,3.675,1.718,1.248,0,0,3.167
34128-01-3,OC(=O)COC(C(=O)O)CC(=O)O,test,2.069,2.817,1.012,1.521,0,3,-1.169
34274-04-9,COCCCNCc1cc(OC)c(c(c1)OC)OC,train,3.297,3.937,0.762,1.708,0,0,1.145
3428-24-8,Oc1cc(Cl)c(cc1O)Cl,train,5.303,1.965,1.028,0.762,0,0,2.116
34723-82-5,BrCC1CCCCO1,train,2.941,2.819,0.732,1.483,0,0,1.717
3481-20-7,Clc1cc(Cl)c(c(c1Cl)N)Cl,train,5.930,2.019,1.317,0.77,0,0,3.617
350-46-9,Fc1ccc(cc1)N(=O)=O,train,3.696,1.822,0.681,0.794,0,0,2.335
35367-38-5,O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(cc1)Cl,train,5.860,2.928,1.131,0.908,0,2,3.508
35572-78-2,O=N(=O)c1cc(N)c(c(c1)N(=O)=O)C,train,4.119,2.479,0.887,0.954,0,0,1.748
3558-69-8,c1cc(nc(c1)c1ccccc1)c1ccccc1,test,6.038,3.793,0.134,0.93,0,0,4.054
3567-25-7,Clc1ccc(c(c1)NC(=O)Nc1ccc(c(c1)Cl)Cl)Oc1ccc(cc1S(=O)(=O)O)Cl,train,4.951,3.38,1.749,1.135,0,1,3.305
36362-09-1,CCCCCCCCCCSCCN,test,6.213,4.181,0.57,1.383,0,0,4.379
368-77-4,N#Cc1cccc(c1)C(F)(F)F,train,3.555,2.297,0.762,0.798,0,0,2.841
3687-13-6,Clc1ccc(c(c1)Cl)OS(=O)(=O)C,train,4.739,2.206,1.3,1.36,0,0,2.371
3689-24-5,CCOP(=S)(OP(=S)(OCC)OCC)OCC,train,6.258,3.407,1.548,1.653,0,0,1.145
3698-83-7,Clc1cc(Cl)c(cc1N(=O)=O)N(=O)=O,train,6.784,1.844,1.275,0.804,0,0,3.109
371-40-4,Nc1ccc(cc1)F,train,3.751,2.216,0.389,0.796,0,0,1.953
37529-30-9,CCCCCCCCCCc1ccc(cc1)N,test,6.569,4.372,0.134,1.254,0,0,5.339
37680-65-2,Clc1ccc(c(c1)c1ccccc1Cl)Cl,test,6.882,3.065,1.079,0.825,0,0,5.472
3811-73-2,Sc1cccc[n+]1[O-],train,8.132,1.786,0.702,1.081,0,0,-1.265
383-63-1,CCOC(=O)C(F)(F)F,train,1.153,1.883,0.916,1.207,0,1,1.188
385-00-2,OC(=O)c1c(F)cccc1F,train,3.360,2.11,0.773,0.773,0,1,2.57
387-45-1,O=Cc1c(F)cccc1Cl,test,4.227,1.975,0.802,0.775,1,0,2.799
3923-52-2,C#CC(c1ccccc1)(c1ccccc1)O,train,4.269,3.629,0.223,0.802,0,0,3.571
393-39-5,Fc1ccc(c(c1)C(F)(F)F)N,train,3.782,2.309,0.907,0.871,0,0,3.046
3944-76-1,CCC(C(C=O)C)C,train,3.854,3.316,0.223,1.571,1,0,1.795
39515-41-8,N#CC(c1cccc(c1)Oc1ccccc1)OC(=O)C1C(C1(C)C)(C)C,train,8.169,4.223,0.638,1.117,0,1,3.557
