CAS-RN,SMILES,train/test,LC50,CIC0,SM1_Dz(Z),GATS1i,NdsCH,NdssC,MLOGP
39515-51-0,O=Cc1cccc(c1)Oc1ccccc1,test,5.630,3.333,0.405,0.963,1,0,2.974
39905-57-2,CCCCCCOc1ccc(cc1)N,train,4.777,3.749,0.331,1.278,0,0,2.773
4080-31-3,ClC=CC[N+]12CN3CN(C2)CN(C1)C3,train,3.903,3.351,0.797,2.456,2,0,-0.197
4097-49-8,O=N(=O)c1cc(cc(c1O)N(=O)=O)C(C)(C)C,train,5.650,3.098,0.93,1.075,0,0,2.702
4117-14-0,CCCCCCCC#CCO,train,5.159,3.734,0.223,1.374,0,0,3.661
41198-08-7,CCCSP(=O)(Oc1ccc(cc1Cl)Br)OCC,train,6.645,3.073,1.493,1.279,0,0,3.737
4151-50-2,CCNS(=O)(=O)C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,train,6.446,3.249,2.071,1.327,0,0,3.948
4170-30-3,CC=CC=O,test,4.865,2.137,0.223,1.375,3,0,0.548
4208-80-4,COc1ccc(c(c1)OC)NC=CC1=[N+](C)c2c(C1(C)C)cccc2,train,5.066,4.247,0.58,1.36,2,1,3.062
42087-80-9,COC(=O)c1ccc(cc1N(=O)=O)Cl,train,3.895,2.375,1.026,1.09,0,1,2.553
4214-79-3,Oc1ccc(cn1)Cl,train,2.056,1.634,0.713,1.19,0,0,1.313
42454-06-8,O=Cc1cc(O)ccc1N(=O)=O,train,3.601,2.309,0.762,0.845,1,0,1.091
4253-89-8,CC(SSC(C)C)C,train,4.257,3.219,0.811,1.127,0,0,2.604
4403-90-1,Cc1ccc(c(c1)S(=O)(=O)O)Nc1ccc(c2c1C(=O)c1ccccc1C2=O)Nc1ccc(cc1S(=O)(=O)O)C,train,5.002,4.205,1.512,1.046,0,2,2.11
4412-91-3,OCc1cocc1,train,2.286,2.24,0.405,1.203,0,0,-0.316
446-52-6,O=Cc1ccccc1F,train,4.960,2.233,0.46,0.789,1,0,2.206
4460-86-0,COc1cc(C=O)c(cc1OC)OC,train,3.598,3.24,0.693,1.487,1,0,1.002
447-60-9,N#Cc1ccccc1C(F)(F)F,test,3.608,2.297,0.762,0.798,0,0,2.841
454-89-7,O=Cc1cccc(c1)C(F)(F)F,train,5.277,2.374,0.811,0.817,1,0,2.841
459-59-6,CNc1ccc(cc1)F,test,3.513,2.568,0.389,1.012,0,0,2.296
464-45-9,OC1CC2C(C1(C)CC2)(C)C,test,3.387,3.734,0.223,1.282,0,0,2.502
464-49-3,O=C1CC2C(C1(C)CC2)(C)C,train,3.141,3.601,0.223,1.254,0,1,2.357
4655-34-9,CC(OC(=O)C(=C)C)C,train,3.528,3.08,0.405,1.609,0,2,1.619
470-82-6,CC12CCC(CC1)C(O2)(C)C,train,3.180,3.734,0.223,1.426,0,0,2.502
471-77-2,CC(=C1CCC2C(=C1)CCC1C2(C)CCCC1(C)C(=O)O)C,test,5.307,4.532,0.405,1.189,1,4,4.639
475-20-7,C=C1C2CCC3C1(C)CCCC(C23)(C)C,train,4.302,4.324,0,1.205,0,1,4.738
4798-44-1,CCCC(C=C)O,train,3.518,3.08,0.223,1.462,1,0,1.442
4839-46-7,OC(=O)CC(CC(=O)O)(C)C,train,1.055,3.073,0.693,1.438,0,2,0.787
4901-51-3,Clc1c(O)cc(c(c1Cl)Cl)Cl,train,5.752,1.962,1.345,0.783,0,0,3.617
4916-57-8,n1ccc(cc1)CCc1ccncc1,train,3.086,3.386,0.251,1.225,0,0,1.586
4920-77-8,O=N(=O)c1c(C)cccc1O,test,3.521,2.448,0.638,0.921,0,0,1.701
496-11-7,C1Cc2c(C1)cccc2,train,3.926,3.25,0,0.95,0,0,3.259
496-16-2,c1ccc2c(c1)OCC2,train,3.168,2.824,0.223,1.051,0,0,1.801
497-37-0,OC1CC2CC1CC2,train,2.692,3.134,0.223,1.193,0,0,1.548
498-66-8,C1CC2CC1C=C2,train,3.974,3.11,0,1.079,2,0,2.42
499-83-2,OC(=O)c1cccc(n1)C(=O)O,train,2.715,2.309,0.762,1.118,0,2,-0.129
50-06-6,CCC1(C(=O)NC(=O)NC1=O)c1ccccc1,test,2.681,3.2,0.711,1.235,0,3,0.779
50-29-3,ClC(C(c1ccc(cc1)Cl)c1ccc(cc1)Cl)(Cl)Cl,train,7.429,3.337,1.443,0.913,0,0,6.166
50-31-7,Clc1ccc(c(c1Cl)C(=O)O)Cl,train,4.424,2.077,1.236,0.829,0,1,3.458
500-22-1,O=Cc1cccnc1,train,3.815,2.086,0.331,1.221,1,0,0.143
502-56-7,CCCCC(=O)CCCC,train,3.662,3.7,0.223,1.556,0,1,2.446
506-96-7,CC(=O)Br,train,3.481,0.965,0.732,1.359,0,1,0.435
51-28-5,O=N(=O)c1ccc(c(c1)N(=O)=O)O,train,4.224,2.183,0.93,0.846,0,0,1.395
51-79-6,CCOC(=O)N,test,1.231,2.031,0.496,1.952,0,1,-0.703
512-56-1,COP(=O)(OC)OC,test,1.301,2.428,0.956,2.609,0,0,0.113
51218-45-2,COCC(N(c1c(C)cccc1CC)C(=O)CCl)C,train,4.539,3.871,0.829,1.558,0,1,3.026
513-81-5,CC(=C)C(=C)C,test,4.075,3.046,0,1.333,0,2,2.352
514-10-3,CC(C1=CC2=CCC3C(C2CC1)(C)CCCC3(C)C(=O)O)C,train,5.104,4.532,0.405,1.189,2,3,4.639
52-68-6,COP(=O)(C(C(Cl)(Cl)Cl)O)OC,train,4.513,2.238,1.513,2.078,0,0,0.489
5217-47-0,CCN1C(=O)CC(=O)N(C1=S)CC,train,1.647,2.841,0.88,1.705,0,3,0.226
52645-53-1,ClC(=CC1C(C1(C)C)C(=O)OCc1cccc(c1)Oc1ccccc1)Cl,train,7.640,4.031,1.113,1.106,1,2,4.579
5267-27-6,O=N(=O)c1cc(N(=O)=O)c(cc1C)N,train,4.912,2.479,0.887,0.954,0,0,1.748
527-60-6,Cc1cc(C)c(c(c1)C)O,train,4.020,3.252,0.223,1.077,0,0,2.51
528-29-0,O=N(=O)c1ccccc1N(=O)=O,train,5.449,2.094,0.827,0.86,0,0,1.886
529-19-1,N#Cc1ccccc1C,train,3.420,2.728,0.134,0.923,0,0,2.102
529-20-4,O=Cc1ccccc1C,train,3.360,2.824,0.223,1,1,0,2.102
5292-45-5,COC(=O)c1ccc(c(c1)N(=O)=O)C(=O)OC,test,4.565,2.971,0.972,1.255,0,2,2.052
532-32-1,OC(=O)c1ccccc1,train,2.474,2.477,0.405,0.876,0,1,1.7
5331-91-9,Clc1ccc2c(c1)nc(s2)S,train,4.798,1.977,1.112,0.881,0,0,2.37
534-52-1,O=N(=O)c1cc(C)c(c(c1)N(=O)=O)O,train,5.007,2.439,0.93,0.924,0,0,1.748
5372-81-6,COC(=O)c1ccc(c(c1)N)C(=O)OC,train,4.369,3.049,0.762,1.258,0,2,1.996
538-68-1,CCCCCc1ccccc1,train,4.938,3.78,0,1.182,0,0,3.854
5395-75-5,CCSCCSCC,train,3.397,3.219,0.811,1.151,0,0,2.604
54-21-7,OC(=O)c1ccccc1O,train,1.969,2.495,0.56,0.835,0,1,1.643
540-88-5,CC(=O)OC(C)(C)C,train,2.551,3.026,0.405,1.787,0,1,1.373
5407-04-5,ClCCCN(C)C,train,3.075,2.875,0.582,2.311,0,0,1.587
541-73-1,Clc1cccc(c1)Cl,train,4.263,2.126,0.83,0.899,0,0,3.478
542-75-6,ClCC=CCl,train,5.050,1.639,0.83,1.445,2,0,2.081
544-40-1,CCCCSCCCC,train,4.610,3.669,0.486,1.374,0,0,3.291
54576-32-8,CCSCCCCSCC,train,4.469,3.609,0.811,1.208,0,0,3.291
5465-65-6,CC(=O)c1ccc(c(c1)N(=O)=O)Cl,test,4.559,2.33,0.932,0.931,0,1,2.529
55-18-5,CCN(N=O)CC,test,2.120,2.542,0.429,1.891,0,0,0.562
55-21-0,NC(=O)c1ccccc1,train,2.263,2.456,0.331,0.875,0,1,1.294
55-38-9,CSc1ccc(cc1C)OP(=S)(OC)OC,train,4.963,3.18,1.281,1.246,0,0,2.492
55-63-0,O=N(=O)OC(CON(=O)=O)CON(=O)=O,train,4.919,2.482,1.303,1.415,0,0,0.575
55-86-7,ClCCN(CCCl)C,train,3.289,2.719,0.891,2.292,0,0,1.94
552-41-0,COc1ccc(c(c1)O)C(=O)C,test,3.379,3.023,0.56,1.168,0,1,1.75
552-89-6,O=Cc1ccccc1N(=O)=O,test,4.021,2.251,0.638,0.871,1,0,1.61
5538-94-3,CCCCCCCC[N+](CCCCCCCC)(C)C,train,4.770,4.88,0.134,1.853,0,0,2.217
554-00-7,Clc1ccc(c(c1)Cl)N,test,4.410,2.08,0.891,0.816,0,0,2.729
55406-53-6,CCCCNC(=O)OCC#CI,train,6.148,2.876,0.928,1.372,0,1,1.737
555-16-8,O=Cc1ccc(cc1)N(=O)=O,test,4.175,2.251,0.638,0.871,1,0,1.61
55792-61-5,CCCCCCCCOc1ccccc1NC(=O)C,train,5.767,4.139,0.496,1.43,0,1,4.206
5598-13-0,COP(=S)(Oc1nc(Cl)c(cc1Cl)Cl)OC,train,5.677,2.122,1.621,1.511,0,0,2.64
56-37-1,CC[N+](Cc1ccccc1)(CC)CC,train,3.151,4.061,0.134,1.658,0,0,-0.294
56-38-2,CCOP(=S)(Oc1ccc(cc1)N(=O)=O)OCC,train,5.318,3.067,1.286,1.309,0,0,2.223
5600-21-5,Cc1cc(Cl)nc(n1)N,test,3.007,2.125,0.73,1.537,0,0,0.883
56108-12-4,NC(=O)c1ccc(cc1)C(C)(C)C,train,3.742,3.452,0.331,1.098,0,1,2.54
56207-39-7,O=N(=O)c1ccc(c(c1N)C)N(=O)=O,train,5.341,2.479,0.887,0.954,0,0,1.748
563-12-2,CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,train,5.466,3.528,1.74,1.288,0,0,0.626
563-80-4,CC(=O)C(C)C,train,1.999,2.802,0.223,1.6,0,1,1.064
56348-40-4,CSCCCCCCSC,train,4.247,3.609,0.811,1.208,0,0,3.291
5673-07-4,COc1cccc(c1C)OC,train,3.874,3.198,0.405,1.399,0,0,1.897
5683-33-0,CN(c1ccccn1)C,train,2.983,2.888,0.251,1.771,0,0,1.398
569-64-2,C[N+](=C1C=CC(=C(c2ccc(cc2)N(C)C)c2ccccc2)C=C1)C,test,6.483,4.443,0.251,1.287,4,3,4.453
57-06-7,C=CCN=C=S,train,6.064,1.783,0.57,1.187,1,0,2.033
57-14-7,CN(N)C,train,3.884,2.333,0.251,2.327,0,0,-0.241
57-33-0,CCCC(C1(CC)C(=O)NC(=NC1=O)O)C,train,3.660,3.526,0.711,1.586,0,3,1.569
57-43-2,CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,train,3.423,3.526,0.711,1.596,0,3,0.757
57-55-6,OCC(O)C,train,0.242,2.366,0.405,1.735,0,0,-0.534
570-24-1,O=N(=O)c1cccc(c1N)C,test,3.799,2.508,0.58,0.941,0,0,1.701
57055-38-6,COC(=O)C1(C)CCCC2(C1CCc1c2ccc(c1Cl)C(C)C)C,train,5.412,4.436,0.764,1.227,0,1,5.258
57055-39-7,COC(=O)C1(C)CCCC2(C1CCc1c2cc(c(c1Cl)C(C)C)Cl)C,train,5.758,4.356,1.028,1.224,0,1,5.741
573-56-8,Oc1c(cccc1N(=O)=O)N(=O)=O,train,3.666,2.183,0.93,0.846,0,0,1.395
576-26-1,Cc1cccc(c1O)C,train,3.751,3.012,0.223,1.023,0,0,2.193
578-46-1,Cc1ccc(c(c1)N)N(=O)=O,train,3.799,2.508,0.58,0.941,0,0,1.701
578-54-1,CCc1ccccc1N,train,3.210,3.103,0.134,1.016,0,0,2.193
58-27-5,O=C1C=C(C)C(=O)c2c1cccc2,test,6.195,3.05,0.405,0.868,1,3,2.233
58-89-9,ClC1C(Cl)C(Cl)C(C(C1Cl)Cl)Cl,train,6.551,2.585,1.586,1.352,0,0,4.092
58-90-2,Oc1c(Cl)cc(c(c1Cl)Cl)Cl,train,5.352,1.962,1.345,0.783,0,0,3.617
5813-64-9,NCC(C)(C)C,train,2.264,3.143,0.134,1.641,0,0,1.209
58138-08-2,Clc1cc(Cl)cc(c1)C1(CO1)CC(Cl)(Cl)Cl,test,5.385,2.803,1.501,1.124,0,0,4.053
583-53-9,Brc1ccccc1Br,train,4.762,2.126,0.977,0.771,0,0,3.795
5835-26-7,C=CC1(C)CCC2C(=CCC3C2(C)CCCC3(C)C(=O)O)C1,test,5.541,4.532,0.405,1.189,2,2,4.639
584-84-9,O=C=Nc1ccc(c(c1)N=C=O)C,train,3.025,2.528,0.58,1.297,0,0,1.539
587-02-0,CCc1cccc(c1)N,train,3.651,3.103,0.134,1.016,0,0,2.193
589-09-3,C=CCNc1ccccc1,test,3.569,3.171,0.134,1.189,1,0,2.42
589-16-2,CCc1ccc(cc1)N,train,3.220,3.103,0.134,1.016,0,0,2.193
59-50-7,Oc1ccc(c(c1)C)Cl,train,4.286,2.456,0.64,0.937,0,0,2.461
59-97-2,c1ccc(cc1)CC1=NCCN1,train,2.745,3.26,0.251,1.287,0,1,1.994
590-86-3,O=CCC(C)C,train,4.423,2.802,0.223,1.6,1,0,1.064
591-78-6,CCCCC(=O)C,train,2.369,3.08,0.223,1.583,0,1,1.442
592-46-1,CC=CC=CC,train,3.614,3.046,0,1.333,4,0,2.352
5922-60-1,N#Cc1cc(Cl)ccc1N,train,3.727,2.217,0.659,0.788,0,0,1.758
593-08-8,CCCCCCCCCCCC(=O)C,train,5.741,4.258,0.223,1.538,0,1,4.506
596-85-0,C=CC(CCC1C(=C)CCC2C1(C)CCCC2(C)C)(O)C,train,6.384,4.717,0.223,1.288,1,1,4.804
598-74-3,CC(C(C)C)N,train,2.487,3.143,0.134,1.641,0,0,1.209
60-00-4,OC(=O)CN(CC(=O)O)CCN(CC(=O)O)CC(=O)O,train,3.689,3.423,1.19,1.993,0,4,-1.358
60-13-9,CC(Cc1ccccc1)N,train,3.806,3.332,0.134,1.068,0,0,2.242
60-29-7,CCOCC,train,1.462,2.748,0.223,2.048,0,0,0.8
60-41-3,O=C1CC2OCC=C3C4C2C2N1c1ccccc1C12CCN(C1C4)C3,train,5.538,4.135,0.58,1.263,1,2,2.904
600-36-2,OC(C(C)C)C(C)C,test,2.853,3.485,0.223,1.614,0,0,1.94
602-01-7,O=N(=O)c1c(C)cccc1N(=O)=O,test,5.005,2.377,0.827,0.938,0,0,2.239
603-83-8,O=N(=O)c1cccc(c1C)N,train,3.483,2.508,0.58,0.941,0,0,1.701
606-20-2,Cc1c(cccc1N(=O)=O)N(=O)=O,train,3.991,2.377,0.827,0.938,0,0,2.239
607-00-1,O=CN(c1ccccc1)c1ccccc1,train,3.812,3.314,0.331,1.173,1,0,3.112
607-81-8,CCOC(=O)C(C(=O)OCC)Cc1ccccc1,test,4.664,3.788,0.693,1.365,0,2,2.576
608-71-9,Brc1c(O)c(Br)c(c(c1Br)Br)Br,train,6.720,2.086,1.685,0.396,0,0,4.594
608-93-5,Clc1cc(Cl)c(c(c1Cl)Cl)Cl,train,6.006,2.26,1.443,0.902,0,0,4.926
609-23-4,Ic1cc(I)c(c(c1)I)O,train,5.591,1.925,1.364,0.421,0,0,4.19
610-39-9,Cc1ccc(c(c1)N(=O)=O)N(=O)=O,test,5.083,2.377,0.827,0.938,0,0,2.239
610-41-3,Nc1ccc(c(c1)N(=O)=O)N(=O)=O,train,4.330,2.215,0.887,0.888,0,0,1.395
61096-84-2,CCCCCCOc1ccc(cc1OC)C=O,train,4.947,3.905,0.56,1.399,1,0,2.65
613-45-6,COc1cc(OC)ccc1C=O,test,3.917,3.023,0.56,1.349,1,0,1.239
614-80-2,CC(=O)Nc1ccccc1O,train,3.661,2.726,0.496,1.179,0,1,1.06
615-65-6,Cc1ccc(c(c1)Cl)N,test,3.594,2.568,0.582,0.931,0,0,2.461
616-72-8,Cc1cc(C)c(cc1N(=O)=O)N(=O)=O,train,4.393,2.636,0.827,0.999,0,0,2.573
616-73-9,O=N(=O)c1cc(N(=O)=O)c(cc1C)O,train,4.856,2.439,0.93,0.924,0,0,1.748
616-86-4,CCOc1ccc(c(c1)N(=O)=O)N,train,3.846,2.781,0.711,1.147,0,0,1.515
6175-49-1,CCCCCCCCCCC(=O)C,train,5.194,4.137,0.223,1.542,0,1,4.234
618-62-2,Clc1cc(cc(c1)Cl)N(=O)=O,train,4.630,1.733,1.077,0.81,0,0,3.11
618-85-9,Cc1cc(cc(c1)N(=O)=O)N(=O)=O,test,3.910,2.377,0.827,0.938,0,0,2.239
618-87-1,Nc1cc(cc(c1)N(=O)=O)N(=O)=O,test,3.932,2.215,0.887,0.888,0,0,1.395
619-15-8,O=N(=O)c1ccc(c(c1)C)N(=O)=O,train,5.146,2.377,0.827,0.938,0,0,2.239
619-24-9,N#Cc1cccc(c1)N(=O)=O,test,3.391,2.11,0.58,0.805,0,0,1.61
619-50-1,COC(=O)c1ccc(cc1)N(=O)=O,train,3.882,2.583,0.762,1.104,0,1,1.968
619-72-7,N#Cc1ccc(cc1)N(=O)=O,train,3.787,2.11,0.58,0.805,0,0,1.61
619-80-7,NC(=O)c1ccc(cc1)N(=O)=O,train,3.097,2.329,0.711,0.868,0,1,1.229
62-53-3,Nc1ccccc1,train,3.078,2.512,0.134,0.862,0,0,1.506
62-55-5,CC(=S)N,train,2.445,1.512,0.57,0.879,0,1,-0.317
62-73-7,COP(=O)(OC=C(Cl)Cl)OC,train,4.796,2.092,1.359,2.273,1,1,1.246
62-75-9,O=NN(C)C,train,1.897,1.774,0.429,2.299,0,0,-0.41
620-88-2,O=N(=O)c1ccc(cc1)Oc1ccccc1,train,4.906,3.052,0.638,0.903,0,0,3.237
6203-18-5,O=CC=Cc1ccc(cc1)N(C)C,test,4.473,3.314,0.331,1.397,3,0,2.048
621-08-9,O=S(Cc1ccccc1)Cc1ccccc1,test,3.459,3.554,0.629,0.945,0,0,3.315
621-42-1,CC(=O)Nc1cccc(c1)O,train,2.126,2.726,0.496,1.179,0,1,1.06
622-40-2,OCCN1CCOCC1,test,1.680,2.983,0.496,2.106,0,0,-0.521
623-25-6,ClCc1ccc(cc1)CCl,train,6.652,2.778,0.83,1.046,0,0,3.562
625-86-5,Cc1ccc(o1)C,train,3.131,2.634,0.223,1.298,0,0,0.943
626-43-7,Nc1cc(Cl)cc(c1)Cl,train,4.620,2.08,0.891,0.816,0,0,2.729
6266-23-5,OC(=O)C[n+]1ccccc1,train,3.030,2.536,0.496,1.482,0,1,0.204
627-30-5,OCCCCl,train,2.072,2.034,0.64,1.727,0,0,0.8
628-76-2,ClCCCCCCl,train,3.746,2.755,0.83,1.656,0,0,2.957
6284-83-9,Clc1c(N(=O)=O)c(Cl)cc(c1N(=O)=O)Cl,train,6.087,1.892,1.441,0.776,0,0,3.426
629-04-9,CCCCCCCBr,train,5.086,3.402,0.604,1.517,0,0,3.451
629-19-6,CCCSSCCC,train,4.759,3.219,0.811,1.127,0,0,2.604
629-40-3,N#CCCCCCCC#N,train,2.412,3.137,0.251,1.335,0,0,1.141
63-25-2,CNC(=O)Oc1cccc2c1cccc2,train,4.446,3.195,0.496,1.133,0,1,2.222
631-64-1,BrC(C(=O)O)Br,train,3.499,1,1.15,0.968,0,1,0.996
633-96-5,Oc1ccc2c(c1N=Nc1ccc(cc1)S(=O)(=O)O)cccc2,train,3.327,3.343,1.068,0.923,0,0,2.538
634-66-2,Clc1c(Cl)ccc(c1Cl)Cl,test,5.361,2.126,1.278,0.896,0,0,4.634
634-67-3,Nc1ccc(c(c1Cl)Cl)Cl,test,4.737,2.019,1.126,0.793,0,0,3.314
635-93-8,O=Cc1cc(Cl)ccc1O,train,5.308,2.217,0.764,0.859,1,0,2.269
636-30-6,Clc1cc(Cl)c(cc1N)Cl,test,5.001,2.019,1.126,0.793,0,0,3.314
6361-21-3,O=Cc1cc(ccc1Cl)N(=O)=O,train,4.672,2.025,0.932,0.851,1,0,2.212
6393-42-6,Cc1cc(N(=O)=O)c(c(c1)N(=O)=O)N,train,4.181,2.479,0.887,0.954,0,0,1.748
64-17-5,CCO,train,0.534,1.946,0.223,1.929,0,0,-0.172
6408-78-2,O=C1c2ccccc2C(=O)c2c1c(Nc1ccccc1)cc(c2N)S(=O)(=O)O,train,4.540,3.651,1.151,0.911,0,2,2.278
645-56-7,CCCc1ccc(cc1)O,train,4.093,3.252,0.223,1.077,0,0,2.51
6491-02-7,Clc1cccc(c1)NC(=O)c1cccc(c1O)N(=O)=O,train,6.077,2.987,1.076,0.921,0,1,3.318
65-30-5,CN1CCCC1c1cccnc1,train,4.132,3.405,0.251,1.56,0,0,1.272
65-45-2,NC(=O)c1ccccc1O,train,3.133,2.43,0.496,0.849,0,1,1.237
653-37-2,O=Cc1c(F)c(F)c(c(c1F)F)F,test,5.251,2.233,1.07,0.841,1,0,3.377
654-66-0,Oc1ccc(c(c1)C(F)(F)F)[N+](=O)[O-],train,4.399,2.065,1.062,0.852,0,0,2.463
6575-09-3,N#Cc1c(C)cccc1Cl,test,4.002,2.469,0.582,0.913,0,0,2.688
66-25-1,CCCCCC=O,train,3.757,3.08,0.223,1.583,1,0,1.442
6602-32-0,Oc1cccnc1Br,test,2.569,1.634,0.798,1.093,0,0,0.68
66332-96-5,CC(Oc1cccc(c1)NC(=O)c1ccccc1C(F)(F)F)C,train,4.828,3.596,0.972,0.941,0,1,4.179
6636-78-8,Oc1cccnc1Cl,train,2.319,1.634,0.713,1.19,0,0,0.501
66441-23-4,CCOC(=O)C(Oc1ccc(cc1)Oc1nc2c(o1)cc(cc2)Cl)C,train,4.706,3.675,1.112,1.314,0,1,3.474
67-36-7,O=Cc1ccc(cc1)Oc1ccccc1,train,4.632,3.333,0.405,0.963,1,0,2.974
67-63-0,CC(O)C,test,0.778,2.396,0.223,1.778,0,0,0.347
67-64-1,CC(=O)C,test,0.855,2.026,0.223,1.667,0,1,0.202
67-68-5,CS(=O)C,train,0.361,1.751,0.629,1.483,0,0,-0.317
67-72-1,ClC(C(Cl)(Cl)Cl)(Cl)Cl,train,5.242,2.189,1.586,2,0,0,3.291
68-11-1,OC(=O)CS,train,3.487,1.333,0.754,1.148,0,1,-0.386
68-12-2,O=CN(C)C,train,0.841,2.034,0.331,2.672,1,0,-0.273
683-72-7,ClC(C(=O)N)Cl,train,2.725,0.973,0.988,1.489,0,1,0.18
68359-37-5,N#CC(c1ccc(c(c1)Oc1ccccc1)F)OC(=O)C1C(C1(C)C)C=C(Cl)Cl,train,8.604,3.828,1.259,0.966,1,2,4.279
685-91-6,CCN(C(=O)C)CC,train,1.885,3.029,0.331,2.13,0,1,0.967
6921-29-5,C#CCN(CC#C)CC#C,test,2.647,3.003,0.134,1.413,0,0,2.242
693-16-3,CCCCCCC(N)C,train,4.396,3.74,0.134,1.581,0,0,2.274
693-21-0,O=N(=O)OCCOCCON(=O)=O,train,2.601,2.555,1.11,1.686,0,0,0.289
693-54-9,CCCCCCCCC(=O)C,train,4.510,3.86,0.223,1.55,0,1,3.661
693-65-2,CCCCCOCCCCC,train,4.703,3.98,0.223,1.723,0,0,2.894
693-93-6,Cc1cocn1,train,1.777,1.783,0.331,1.667,0,0,0.087
693-98-1,Cc1ncc[nH]1,test,2.458,2.126,0.251,1.719,0,0,0.087
6948-86-3,CCOC(CN(CC(OCC)OCC)C)OCC,train,2.618,4.191,0.762,2.195,0,0,1.239
69723-94-0,[O-]S(=O)(=O)c1ccc[n+](c1)Cc1ccccc1,train,2.015,3.065,0.923,1.317,0,0,1.271
69770-23-6,O=Cc1cccc(c1)Oc1ccc(cc1)C(C)(C)C,train,5.842,3.961,0.405,1.083,1,0,3.987
70-30-4,Clc1cc(Cl)c(c(c1O)Cc1c(O)c(Cl)cc(c1Cl)Cl)Cl,train,7.287,3.005,1.683,0.774,0,0,4.804
70-38-2,CC(=CC1C(C1(C)C)C(=O)OCc1ccc(cc1C)C)C,train,6.665,4.36,0.405,1.228,1,2,4.235
70-69-9,CCC(=O)c1ccc(cc1)N,test,3.009,3.027,0.331,1.011,0,1,1.807
700-38-9,Cc1ccc(c(c1)O)N(=O)=O,train,3.513,2.448,0.638,0.921,0,0,1.701
