CAS-RN,SMILES,train/test,LC50,CIC0,SM1_Dz(Z),GATS1i,NdsCH,NdssC,MLOGP
700-58-3,O=C1C2CC3CC1CC(C2)C3,train,3.393,3.461,0.223,1.111,0,1,2.357
70124-77-5,N#CC(c1cccc(c1)Oc1ccccc1)OC(=O)C(c1ccc(cc1)OC(F)F)C(C)C,train,9.354,4.219,1.033,0.963,0,1,4.246
70343-06-5,O=N(=O)c1ccc(c(c1N)N(=O)=O)C,train,4.208,2.479,0.887,0.954,0,0,1.748
706-14-9,CCCCCCC1CCC(=O)O1,train,3.976,3.676,0.405,1.524,0,1,2.289
708-76-9,COc1cc(OC)cc(c1C=O)O,train,4.832,3.033,0.693,1.312,1,0,1.21
709-98-8,CCC(=O)Nc1ccc(c(c1)Cl)Cl,train,4.404,2.684,0.988,1.226,0,1,3.076
71-23-8,CCCO,train,1.121,2.396,0.223,1.778,0,0,0.347
71-36-3,CCCCO,train,1.589,2.748,0.223,1.705,0,0,0.8
71-41-0,CCCCCO,train,2.217,3.035,0.223,1.662,0,0,1.209
71-43-2,c1ccccc1,train,3.502,2.585,0,0.917,0,0,2.255
71-55-6,CC(Cl)(Cl)Cl,train,3.402,1.439,1.079,1.867,0,0,2.226
71-73-8,CCCC(C1(CC)C(=O)NC(=NC1=O)S)C,train,4.004,3.444,0.88,1.466,0,3,1.95
7173-51-5,CCCCCCCCCC[N+](CCCCCCCCCC)(C)C,train,6.040,5.158,0.134,1.791,0,0,3.118
71862-02-7,Cc1c(NC=O)cccc1Cl,train,3.561,2.526,0.713,1.201,1,0,2.213
72-43-5,COc1ccc(cc1)C(C(Cl)(Cl)Cl)c1ccc(cc1)OC,train,7.607,3.593,1.236,1.166,0,0,4.268
72-54-8,ClC(C(c1ccc(cc1)Cl)c1ccc(cc1)Cl)Cl,train,4.862,3.376,1.278,0.915,0,0,5.934
7209-38-3,NCCCN1CCN(CC1)CCCN,train,1.810,3.98,0.452,2.013,0,0,-0.022
7212-44-4,C=CC(CCC=C(CCC=C(C)C)C)(O)C,train,5.192,4.305,0.223,1.348,3,2,3.909
7250-67-1,ClCCN1CCCC1,train,3.046,2.926,0.582,1.939,0,0,1.548
7307-55-3,CCCCCCCCCCCN,train,5.912,4.166,0.134,1.556,0,0,4.098
732-11-6,COP(=S)(SCN1C(=O)c2c(C1=O)cccc2)OC,train,4.593,2.938,1.385,1.225,0,2,1.02
732-26-3,Oc1c(cc(cc1C(C)(C)C)C(C)(C)C)C(C)(C)C,train,6.634,4.536,0.223,1.29,0,0,4.907
7383-19-9,CCCCC(C#C)O,train,4.804,3.134,0.223,1.319,0,0,1.795
75-04-7,CCN,train,2.300,2.165,0.134,1.912,0,0,-0.172
75-05-8,CC#N,train,1.399,1.126,0.134,1.431,0,0,-0.317
75-07-0,CC=O,train,3.076,1.429,0.223,1.75,1,0,-0.317
75-21-8,O1CC1,train,2.720,1.429,0.223,1.804,0,0,-0.564
75-35-4,ClC(=C)Cl,train,2.856,1,0.83,1.432,0,1,1.672
75-36-5,CC(=O)Cl,train,3.272,0.965,0.64,1.695,0,1,0.202
75-57-0,C[N+](C)(C)C,train,2.375,3.001,0.134,2.92,0,0,-2.884
75-65-0,CC(O)(C)C,test,1.063,2.748,0.223,1.705,0,0,0.8
75-89-8,OCC(F)(F)F,train,2.925,1.279,0.811,1.313,0,0,0.58
75-97-8,CC(=O)C(C)(C)C,train,3.061,3.08,0.223,1.583,0,1,1.442
75-99-0,OC(=O)C(Cl)(Cl)C,train,2.693,1.523,1.028,1.512,0,1,0.996
756-80-9,COP(=S)(OC)S,train,3.828,1.832,1.209,1.364,0,0,-0.792
76-01-7,ClC(C(Cl)(Cl)Cl)Cl,train,4.440,1.701,1.443,1.905,0,0,2.957
76-03-9,OC(=O)C(Cl)(Cl)Cl,train,1.911,1.094,1.236,1.461,0,1,0.996
76-44-8,ClC1C=CC2C1C1(Cl)C(=C(C2(C1(Cl)Cl)Cl)Cl)Cl,train,7.017,2.931,1.71,0.935,2,2,5.124
760-23-6,ClC(C=C)CCl,train,4.184,2.126,0.83,1.455,1,0,2.459
761-65-9,CCCCN(C=O)CCCC,train,3.246,3.641,0.331,1.933,1,0,1.971
764-01-2,CC#CCO,train,3.841,2.137,0.223,1.179,0,0,0.655
764-13-6,CC(=CC=C(C)C)C,train,4.465,3.514,0,1.375,2,2,3.038
768-94-5,NC12CC3CC(C2)CC(C1)C3,train,3.782,3.668,0.134,1.132,0,0,2.502
769-28-8,N#Cc1c(C)cc(nc1O)C,train,2.975,2.632,0.429,1.176,0,0,1.074
77-47-4,ClC1=C(Cl)C(C(=C1Cl)Cl)(Cl)Cl,train,7.591,2.465,1.586,1,0,4,3.558
77-71-4,O=C1NC(=O)C(N1)(C)C,train,0.890,2.33,0.58,1.776,0,2,-0.741
77-73-6,C1=CC2C(C1)C1C=CC2C1,test,3.407,3.465,0,0.963,4,0,3.267
77-74-7,CCC(CC)(O)C,train,2.182,3.277,0.223,1.633,0,0,1.587
77-75-8,CC(C#C)(CC)O,train,1.906,2.866,0.223,1.288,0,0,1.442
7700-17-6,COP(=O)(OC(=CC(=O)OC(c1ccccc1)C)C)OC,test,4.422,3.738,1.131,1.584,1,2,2.558
771-60-8,Fc1c(N)c(F)c(c(c1F)F)F,test,3.693,2.08,1.033,0.902,0,0,3.157
7785-70-8,CC1=CCC2CC1C2(C)C,train,5.689,3.739,0,1.204,1,1,3.374
78-27-3,C#CC1(O)CCCCC1,test,2.686,3.191,0.223,1.154,0,0,1.737
78-34-2,CCOP(=S)(SC1OCCOC1SP(=S)(OCC)OCC)OCC,train,4.691,3.815,1.825,1.351,0,0,-0.45
78-51-3,CCCCOCCOP(=O)(OCCOCCCC)OCCOCCCC,test,4.551,4.628,1.209,1.968,0,0,2.437
78-59-1,CC1=CC(=O)CC(C1)(C)C,train,2.737,3.41,0.223,1.278,1,2,1.947
78-79-5,C=CC(=C)C,train,2.953,2.739,0,1.3,1,1,1.974
78-83-1,OCC(C)C,train,1.691,2.748,0.223,1.705,0,0,0.8
78-87-5,ClCC(Cl)C,train,2.928,2.024,0.83,1.761,0,0,2.226
78-90-0,NCC(N)C,train,1.817,2.665,0.251,1.762,0,0,-0.534
78-92-2,CCC(O)C,test,1.305,2.748,0.223,1.705,0,0,0.8
78-93-3,CCC(=O)C,train,1.352,2.462,0.223,1.625,0,1,0.655
78-96-6,CC(CN)O,train,1.474,2.377,0.331,1.734,0,0,-0.534
786-19-6,CCOP(=S)(OCC)SCSc1ccc(cc1)Cl,train,6.160,3.2,1.531,1.059,0,0,3.089
79-00-5,ClCC(Cl)Cl,test,3.213,1.439,1.079,1.867,0,0,2.226
79-01-6,ClC=C(Cl)Cl,test,3.470,1.126,1.079,1.44,1,1,2.081
79-06-1,NC(=O)C=C,train,2.766,1.636,0.331,1.265,1,1,-0.38
79-20-9,COC(=O)C,train,2.269,2.024,0.405,2.065,0,1,0.133
79-34-5,ClC(C(Cl)Cl)Cl,train,3.916,1.5,1.278,1.868,0,0,2.604
79-77-6,CC(=O)C=CC1=C(C)CCCC1(C)C,train,4.577,3.957,0.223,1.269,2,3,2.998
79-95-8,CC(c1cc(Cl)c(c(c1)Cl)O)(c1cc(Cl)c(c(c1)Cl)O)C,test,5.440,3.383,1.408,0.892,0,0,4.804
791-28-6,O=P(c1ccccc1)(c1ccccc1)c1ccccc1,test,3.715,3.819,0.615,0.864,0,0,4.878
79124-76-8,O=Cc1cccc(c1)Oc1ccc(c(c1)Cl)Cl,train,5.950,3.044,1.028,0.959,1,0,3.762
80-05-7,CC(c1ccc(cc1)O)(c1ccc(cc1)O)C,train,4.691,3.776,0.405,0.92,0,0,3.306
80-06-8,CC(c1ccc(cc1)Cl)(c1ccc(cc1)Cl)O,train,5.264,3.39,0.934,0.889,0,0,4.436
80-46-6,CCC(c1ccc(cc1)O)(C)C,train,4.810,3.645,0.223,1.155,0,0,3.105
80-52-4,CC1(N)CCC(CC1)C(N)(C)C,train,3.416,3.921,0.251,1.398,0,0,1.622
80-54-6,O=CC(Cc1ccc(cc1)C(C)(C)C)C,test,4.611,3.993,0.223,1.214,1,0,3.563
80-62-6,COC(=O)C(=C)C,train,2.495,2.507,0.405,1.652,0,2,0.888
8004-87-3,CN=C1C=CC(C=C1)C(c1ccc(cc1)N(C)C)c1ccc(cc1)N(C)C,train,6.923,4.566,0.357,1.394,4,1,3.903
81-19-6,ClC(c1c(Cl)cccc1Cl)Cl,train,5.372,2.377,1.278,0.974,0,0,4.658
813-78-5,COP(=O)(OC)O,train,3.845,2.118,0.956,2.539,0,0,-0.406
818-61-1,OCCOC(=O)C=C,train,4.384,2.523,0.56,1.602,1,1,0.052
818-72-4,CCCCCC(C#C)O,train,5.485,3.361,0.223,1.342,0,0,2.129
821-55-6,CCCCCCCC(=O)C,train,3.971,3.7,0.223,1.556,0,1,3.358
822-86-6,ClC1CCCCC1Cl,train,3.920,2.818,0.83,1.386,0,0,2.899
83-32-9,c1cc2cccc3c2c(c1)CC3,train,4.984,3.465,0,0.802,0,0,3.958
83-34-1,Cc1c[nH]c2c1cccc2,train,4.171,3.003,0.134,1.032,0,0,2.152
83-79-4,COc1cc2c(cc1OC)OCC1C2C(=O)c2c(O1)c1CC(Oc1cc2)C(=C)C,test,7.849,4.268,0.916,1.19,0,2,1.936
831-82-3,Oc1ccc(cc1)Oc1ccccc1,train,4.578,3.26,0.405,0.921,0,0,2.782
834-12-8,CCNc1nc(NC(C)C)nc(n1)SC,train,4.377,3.426,0.85,1.792,0,0,2.59
84-62-8,O=C(c1ccccc1C(=O)Oc1ccccc1)Oc1ccccc1,train,6.600,3.888,0.693,0.978,0,2,4.633
84-66-2,CCOC(=O)c1ccccc1C(=O)OCC,train,4.116,3.477,0.693,1.344,0,2,2.577
84-69-5,CC(COC(=O)c1ccccc1C(=O)OCC(C)C)C,train,5.490,4.05,0.693,1.381,0,2,3.618
84-74-2,CCCCOC(=O)c1ccccc1C(=O)OCCCC,train,5.367,4.05,0.693,1.381,0,2,3.618
84-83-3,O=CC=C1N(C)c2c(C1(C)C)cccc2,train,4.711,3.557,0.331,1.301,2,1,2.209
85-68-7,CCCCOC(=O)c1ccccc1C(=O)OCc1ccccc1,train,5.224,4.073,0.693,1.171,0,2,4.091
86-57-7,O=N(=O)c1cccc2c1cccc2,train,4.284,2.744,0.496,0.753,0,0,3.018
86-74-8,c1ccc2c(c1)[nH]c1c2cccc1,train,5.292,3.252,0.134,0.875,0,0,2.859
868-77-9,CC(=C)C(=O)OCCO,test,2.758,2.815,0.56,1.585,0,2,0.43
868-85-9,COP(=O)OC,train,2.689,2.031,0.854,2.591,0,0,-0.816
87-17-2,O=C(c1ccccc1O)Nc1ccccc1,train,4.732,3.265,0.496,0.962,0,1,3.055
87-61-6,Clc1c(Cl)cccc1Cl,test,4.890,2.085,1.079,0.895,0,0,4.063
87-68-3,ClC(=C(Cl)Cl)C(=C(Cl)Cl)Cl,train,6.416,2.351,1.586,1.25,0,4,3.659
87-72-9,OC1COC(C(C1O)O)O,train,0.600,2.822,0.811,1.524,0,0,-2.089
87-91-2,CCOC(=O)C(C(C(=O)OCC)O)O,train,2.501,3.315,0.916,1.753,0,2,-0.439
872-31-1,Brc1cscc1,train,4.421,1.417,0.898,0.648,0,0,2.042
874-42-0,O=Cc1ccc(cc1Cl)Cl,train,4.988,2.118,0.934,0.913,1,0,2.956
88-06-2,Clc1cc(Cl)c(c(c1)Cl)O,train,4.499,1.925,1.16,0.801,0,0,3.314
88-68-6,NC(=O)c1ccccc1N,train,2.537,2.536,0.429,0.871,0,1,1.237
88-72-2,O=N(=O)c1ccccc1C,train,3.568,2.43,0.496,0.946,0,0,2.241
88-73-3,O=N(=O)c1ccccc1Cl,train,3.731,1.822,0.829,0.834,0,0,2.509
88-75-5,O=N(=O)c1ccccc1O,train,2.939,2.125,0.638,0.831,0,0,1.348
88-85-7,CCC(c1cc(cc(c1O)N(=O)=O)N(=O)=O)C,train,6.236,3.098,0.93,1.075,0,0,2.702
882-33-7,c1ccc(cc1)SSc1ccccc1,train,6.298,3.26,0.811,0.702,0,0,4.412
886-86-2,CCOC(=O)c1cccc(c1)N,train,3.522,2.982,0.496,1.151,0,1,1.783
88963-39-7,Clc1ccc(c(c1Cl)N)Cl,test,4.730,2.019,1.126,0.793,0,0,3.314
89-62-3,Cc1ccc(c(c1)N(=O)=O)N,train,3.789,2.508,0.58,0.941,0,0,1.701
89-83-8,Cc1ccc(c(c1)O)C(C)C,train,4.672,3.461,0.223,1.12,0,0,2.813
89-98-5,O=Cc1ccccc1Cl,test,4.750,2.233,0.64,0.92,1,0,2.37
90-02-8,O=Cc1ccccc1O,train,4.725,2.477,0.405,0.876,1,0,1.667
90-12-0,Cc1cccc2c1cccc2,test,4.199,3.394,0,0.868,0,0,3.677
90-13-1,Clc1cccc2c1cccc2,train,4.849,2.937,0.499,0.8,0,0,3.945
90-15-3,Oc1cccc2c1cccc2,train,4.538,3.012,0.223,0.76,0,0,2.637
90-43-7,Oc1ccccc1c1ccccc1,train,4.507,3.315,0.223,0.799,0,0,3.127
90-59-5,O=Cc1cc(Br)cc(c1O)Br,test,5.518,2.11,1.15,0.72,1,0,3.157
9002-93-1,OCCOc1ccc(cc1)C(CC(C)(C)C)(C)C,test,4.668,4.278,0.405,1.345,0,0,3.546
91-20-3,c1ccc2c(c1)cccc2,train,4.322,3.179,0,0.805,0,0,3.386
91-22-5,c1ccc2c(c1)nccc2,train,3.448,2.834,0.134,1.009,0,0,2.066
91-23-6,COc1ccccc1N(=O)=O,train,2.904,2.448,0.638,1.121,0,0,1.701
91-65-6,CCN(C1CCCCC1)CC,test,3.861,3.921,0.134,1.789,0,0,2.502
91-66-7,CCN(c1ccccc1)CC,train,3.959,3.532,0.134,1.518,0,0,2.813
91-88-3,OCCN(c1cccc(c1)C)CC,train,3.530,3.585,0.331,1.491,0,0,2.224
91-94-1,Nc1ccc(cc1Cl)c1ccc(c(c1)Cl)N,train,5.107,3.086,0.948,0.751,0,0,3.586
92-52-4,c1ccc(cc1)c1ccccc1,train,4.809,3.465,0,0.837,0,0,3.876
92-69-3,Oc1ccc(cc1)c1ccccc1,train,4.440,3.315,0.223,0.799,0,0,3.127
920-66-1,OC(C(F)(F)F)C(F)(F)F,train,2.838,1.855,1.179,1.44,0,0,1.587
924-41-4,C=CCC(C=C)O,train,3.411,2.866,0.223,1.288,2,0,1.335
927-74-2,OCCC#C,train,3.288,2.137,0.223,1.179,0,0,0.655
93-89-0,CCOC(=O)c1ccccc1,train,4.247,3.036,0.405,1.205,0,1,2.351
93-91-4,O=C(c1ccccc1)CC(=O)C,train,5.169,3.111,0.405,1.05,0,2,1.756
932-16-1,CC(=O)c1cccn1C,test,2.895,2.677,0.331,1.582,0,1,0.586
935-95-5,Clc1cc(Cl)c(c(c1Cl)O)Cl,test,5.348,1.962,1.345,0.783,0,0,3.617
937-20-2,ClCC(=O)c1ccc(cc1)Cl,train,4.208,2.442,0.934,0.984,0,1,2.991
939-23-1,c1ccc(cc1)c1ccncc1,test,3.984,3.171,0.134,1.011,0,0,2.186
94-09-7,CCOC(=O)c1ccc(cc1)N,train,3.665,2.982,0.496,1.151,0,1,1.783
94-62-2,O=C(N1CCCCC1)C=CC=Cc1ccc2c(c1)OCO2,train,4.561,3.874,0.638,1.352,4,1,2.575
94-67-7,ON=Cc1ccccc1O,train,4.628,2.43,0.496,0.83,1,0,1.132
94-75-7,OC(=O)COc1ccc(cc1Cl)Cl,train,2.839,2.435,1.113,1.109,0,1,2.354
94-81-5,OC(=O)CCCOc1ccc(cc1C)Cl,train,4.262,3.247,0.874,1.221,0,1,2.659
94-82-6,OC(=O)CCCOc1ccc(cc1Cl)Cl,test,4.141,2.928,1.113,1.185,0,1,2.927
944-22-9,CCP(=S)(Sc1ccccc1)OCC,train,5.354,3.235,1.131,0.996,0,0,2.723
945-51-7,O=S(c1ccccc1)c1ccccc1,train,3.365,3.177,0.629,0.871,0,0,3.315
95-01-2,O=Cc1ccc(cc1O)O,train,4.023,2.495,0.56,0.835,1,0,1.099
95-16-9,c1ccc2c(c1)scn2,train,3.325,2.233,0.57,0.883,0,0,1.501
95-47-6,Cc1ccccc1C,train,3.811,3.179,0,1.063,0,0,2.942
95-48-7,Cc1ccccc1O,train,3.897,2.728,0.223,0.953,0,0,1.859
95-49-8,Cc1ccccc1Cl,test,4.230,2.62,0.499,0.99,0,0,3.21
95-50-1,Clc1ccccc1Cl,train,4.194,2.126,0.83,0.899,0,0,3.478
95-51-2,Nc1ccccc1Cl,test,4.353,2.216,0.582,0.839,0,0,2.127
95-52-3,Cc1ccccc1F,train,3.753,2.62,0.288,0.839,0,0,3.045
95-53-4,Cc1ccccc1N,train,3.120,2.834,0.134,0.95,0,0,1.859
95-57-8,Oc1ccccc1Cl,train,3.995,2.086,0.64,0.838,0,0,2.127
95-63-6,Cc1ccc(c(c1)C)C,train,4.192,3.407,0,1.111,0,0,3.259
95-65-8,Oc1ccc(c(c1)C)C,test,3.920,3.012,0.223,1.023,0,0,2.193
95-73-8,Clc1ccc(c(c1)Cl)C,train,4.540,2.477,0.83,0.983,0,0,3.795
95-75-0,Cc1ccc(c(c1)Cl)Cl,train,4.743,2.477,0.83,0.983,0,0,3.795
95-76-1,Nc1ccc(c(c1)Cl)Cl,train,4.332,2.08,0.891,0.816,0,0,2.729
95-80-7,Nc1ccc(c(c1)N)C,train,1.935,2.888,0.251,0.944,0,0,1.246
95-82-9,Clc1ccc(c(c1)N)Cl,train,4.989,2.08,0.891,0.816,0,0,2.729
95-94-3,Clc1cc(Cl)c(cc1Cl)Cl,train,5.815,2.126,1.278,0.896,0,0,4.634
95-95-4,Clc1cc(Cl)c(cc1O)Cl,train,5.192,1.925,1.16,0.801,0,0,3.314
955-83-9,c1ccc(cc1)c1ccc(o1)c1ccccc1,train,6.644,3.69,0.223,0.883,0,0,3.887
957-51-7,CN(C(=O)C(c1ccccc1)c1ccccc1)C,test,3.698,3.814,0.331,1.225,0,1,3.345
96-05-9,C=CCOC(=O)C(=C)C,train,5.105,2.888,0.405,1.472,1,2,1.522
96-09-3,O1CC1c1ccccc1,train,4.050,2.824,0.223,1.051,0,0,1.533
96-13-9,OCC(CBr)Br,train,3.487,1.855,1.067,1.244,0,0,1.587
96-17-3,CC(C=O)CC,test,3.937,2.802,0.223,1.6,1,0,1.064
96-18-4,ClCC(CCl)Cl,train,3.408,1.92,1.079,1.738,0,0,2.604
96-22-0,CCC(=O)CC,train,1.748,2.802,0.223,1.6,0,1,1.064
96-29-7,CC(=NO)CC,train,2.014,2.435,0.331,1.532,0,1,0.586
96-80-0,OCCN(C(C)C)C(C)C,train,2.859,3.611,0.331,2.017,0,0,1.393
97-02-9,O=N(=O)c1ccc(c(c1)N(=O)=O)N,train,4.084,2.215,0.887,0.888,0,0,1.395
97-23-4,Oc1ccc(cc1Cc1cc(Cl)ccc1O)Cl,train,5.939,3.16,1.028,0.809,0,0,3.842
97-53-0,C=CCc1ccc(c(c1)OC)O,train,3.835,3.26,0.405,1.151,1,0,2.11
98-01-1,O=Cc1ccco1,test,3.660,1.965,0.405,1.169,1,0,-0.145
98-03-3,O=Cc1cccs1,train,3.460,1.783,0.629,0.75,1,0,0.736
98-16-8,Nc1cccc(c1)C(F)(F)F,train,3.769,2.348,0.762,0.85,0,0,2.621
98-54-4,CC(c1ccc(cc1)O)(C)C,train,4.463,3.461,0.223,1.12,0,0,2.813
98-82-8,CC(c1ccccc1)C,train,4.279,3.407,0,1.111,0,0,3.259
98-86-2,CC(=O)c1ccccc1,train,2.870,2.824,0.223,1,0,1,2.102
98-88-4,ClC(=O)c1ccccc1,train,3.615,2.233,0.64,0.92,0,1,2.102
98-95-3,O=N(=O)c1ccccc1,train,3.022,2.08,0.496,0.858,0,0,1.887
98434-34-5,COc1c(N(=O)=O)c(C=O)cc(c1O)Br,train,3.575,2.434,1.17,0.996,1,0,1.391
99-03-6,Nc1cccc(c1)C(=O)C,train,2.550,2.765,0.331,0.951,0,1,1.49
99-08-1,Cc1cccc(c1)N(=O)=O,test,3.660,2.43,0.496,0.946,0,0,2.241
99-35-4,O=N(=O)c1cc(cc(c1)N(=O)=O)N(=O)=O,train,5.303,2.252,1.075,0.885,0,0,2.005
99-52-5,O=N(=O)c1ccc(c(c1)C)N,train,3.242,2.508,0.58,0.941,0,0,1.701
99-55-8,O=N(=O)c1ccc(c(c1)N)C,train,3.345,2.508,0.58,0.941,0,0,1.701
99-61-6,O=Cc1cccc(c1)N(=O)=O,train,4.416,2.251,0.638,0.871,1,0,1.61
99-65-0,O=N(=O)c1cccc(c1)N(=O)=O,train,4.239,2.094,0.827,0.86,0,0,1.886
99-86-5,CC1=CC=C(CC1)C(C)C,train,4.638,3.739,0,1.25,2,2,3.267
99-97-8,Cc1ccc(cc1)N(C)C,train,3.415,3.332,0.134,1.519,0,0,2.51
99-99-0,Cc1ccc(cc1)N(=O)=O,train,3.441,2.43,0.496,0.946,0,0,2.241
999-61-1,CC(COC(=O)C=C)O,test,4.590,2.815,0.56,1.585,1,1,0.43
127-08-2/64-19-7,CC(=O)O,train,2.661,1.5,0.405,1.669,0,1,-0.386
141-05-9/623-91-6,CCOC(=O)C=CC(=O)OCC,train,4.282,3.126,0.693,1.69,2,2,1.024
1490-04-6/2216-51-5,CC1CCC(C(C1)O)C(C)C,train,3.919,3.86,0.223,1.429,0,0,2.502
1918-02-1/2545-60-0,OC(=O)c1nc(Cl)c(c(c1Cl)N)Cl,train,3.350,1.814,1.316,1.074,0,1,1.119
22212-55-1/33878-50-1,CCOC(=O)C(N(C(=O)c1ccccc1)c1ccc(c(c1)Cl)Cl)C,train,5.749,3.69,1.159,1.295,0,2,4.449
51630-58-1/66230-04-4,N#CC(c1cccc(c1)Oc1ccccc1)OC(=O)C(c1ccc(cc1)Cl)C(C)C,test,8.916,4.211,0.932,1.045,0,1,4.832
57-15-8/6001-64-5,CC(C(Cl)(Cl)Cl)(O)C,test,3.130,2.16,1.16,1.607,0,0,1.94
584-79-2/28434-00-6,C=CCC1=C(C)C(CC1=O)OC(=O)C1C(C1(C)C)C=C(C)C,test,6.683,4.327,0.56,1.254,2,5,3.399
60-57-1/72-20-8,ClC1=C(Cl)C2(C(C1(Cl)C1C2C2CC1C1C2O1)(Cl)Cl)Cl,test,8.433,3.057,1.636,0.995,0,2,4.452
76-29-9/10293-06-8,BrC1C(=O)C2(C(C1CC2)(C)C)C,test,3.529,3.401,0.732,1.185,0,1,2.791
87-86-5/131-52-2,Clc1c(O)c(Cl)c(c(c1Cl)Cl)Cl,train,6.093,2.086,1.501,0.766,0,0,3.909
928-96-1/928-97-2,OCCC=CCC,train,2.494,3.08,0.223,1.462,2,0,1.442
98-04-4/28001-58-3,C[N+](c1ccccc1)(C)C,train,3.017,3.41,0.134,1.722,0,0,-1.174
2310-17-0,c12c(cc(Cl)cc1)OC(=O)N2CSP(=S)(OCC)OCC,test,6.238,3.101,1.535,1.326,0,1,1.655
26530-20-1,C1(=O)C=CSN1CCCCCCCC,train,6.183,3.599,0.702,1.514,2,1,3.247
314-40-9,C1(=O)C(Br)=C(C)NC(=O)N1C(C)CC,train,3.152,2.986,0.961,1.669,0,4,1.798
3347-22-6,C12C(=O)c3c(C(=O)C=1SC(C#N)=C(C#N)S2)cccc3,train,6.254,2.804,1.11,0.618,0,6,1.317
51235-04-2,C1(=O)N(C2CCCCC2)C(=O)N(C)C(N(C)C)=N1,train,2.964,3.67,0.728,2.11,0,3,2.288
525-82-6,C1(=O)c2c(cccc2)OC(c2ccccc2)=C1,train,4.803,3.475,0.405,0.875,1,2,3.148
58-08-2,CN1c2ncn(C)c2C(=O)N(C)C1=O,train,3.109,2.801,0.728,2.226,0,2,0.736
59756-60-4,c1(C2C(=O)C(c3cc(C(F)(F)F)ccc3)=CN(C)C=2)ccccc1,train,4.040,3.652,0.872,0.867,2,3,3.983
66-76-2,C1(O)c2c(cccc2)OC(=O)C=1CC1C(=O)Oc2c(C=1O)cccc2,train,4.818,3.763,0.916,0.878,0,6,2.918
86-50-0,C1(=O)c2c(cccc2)N=NN1CSP(=S)(OC)OC,train,5.317,2.831,1.393,1.077,0,1,0.906
96489-71-3,C1(=O)C(Cl)=C(SCc2ccc(C(C)(C)C)cc2)C=NN1C(C)(C)C,test,8.201,4.057,1.032,1.183,1,3,4.754
